 Program FC234 was launched at   2022/03/21   12:53:49.471   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0014
i0,g,t,ired,ared=   2   2  14   2   -0.000
i0,g,t,ired,ared=   2   2  26   2   -2.881
i0,g,t,ired,ared=   2   2  38   2   -5.763
i0,g,t,ired,ared=   2   3   2   3    0.000
i0,g,t,ired,ared=   2   3  12   3    0.000
i0,g,t,ired,ared=   2   3  16   3   -2.881
i0,g,t,ired,ared=   2   3  36   3   -2.881
i0,g,t,ired,ared=   2   3  40   3   -2.881
i0,g,t,ired,ared=   2   3  60   3   -2.881
i0,g,t,ired,ared=   2   3  64   3    0.000
i0,g,t,ired,ared=   2   3  84   3    0.000
i0,g,t,ired,ared=   2   4 101   4    1.441
i0,g,t,ired,ared=   2   4 104   4   -2.881
i0,g,t,ired,ared=   2   4 113   4    1.441
i0,g,t,ired,ared=   2   4 116   4   -5.763
i0,g,t,ired,ared=   2   4 125   4  -10.085
i0,g,t,ired,ared=   2   4 128   4   -8.644
i0,g,t,ired,ared=   2   4 137   4  -15.848
i0,g,t,ired,ared=   2   4 140   4  -11.526
i0,g,t,ired,ared=   2   4 149   4  -15.848
i0,g,t,ired,ared=   2   4 152   4  -14.407
i0,g,t,ired,ared=   2   4 153   4  -21.611
i0,g,t,ired,ared=   2   4 156   4  -17.289
i0,g,t,ired,ared=   2   4 169   4  -24.492
i0,g,t,ired,ared=   2   4 172   4  -20.170
i0,g,t,ired,ared=   2   4 181   4  -18.729
i0,g,t,ired,ared=   2   4 184   4  -23.051
i0,g,t,ired,ared=   2   5 100   5    4.322
i0,g,t,ired,ared=   2   5 101   5    2.881
i0,g,t,ired,ared=   2   5 113   5    2.881
i0,g,t,ired,ared=   2   5 120   5    2.881
i0,g,t,ired,ared=   2   5 124   5   -1.441
i0,g,t,ired,ared=   2   5 125   5    0.000
i0,g,t,ired,ared=   2   5 137   5    0.000
i0,g,t,ired,ared=   2   5 144   5    0.000
i0,g,t,ired,ared=   2   5 148   5   -1.441
i0,g,t,ired,ared=   2   5 149   5    2.881
i0,g,t,ired,ared=   2   5 153   5    2.881
i0,g,t,ired,ared=   2   5 160   5    2.881
i0,g,t,ired,ared=   2   5 169   5    2.881
i0,g,t,ired,ared=   2   5 176   5    2.881
i0,g,t,ired,ared=   2   5 180   5    4.322
i0,g,t,ired,ared=   2   5 181   5    0.000
i0,g,t,ired,ared=   2   6 101   6    0.000
i0,g,t,ired,ared=   2   6 108   6    7.204
i0,g,t,ired,ared=   2   6 112   6    7.204
i0,g,t,ired,ared=   2   6 113   6    5.763
i0,g,t,ired,ared=   2   6 128   6    5.763
i0,g,t,ired,ared=   2   6 129   6   10.085
i0,g,t,ired,ared=   2   6 133   6   10.085
i0,g,t,ired,ared=   2   6 140   6    5.763
i0,g,t,ired,ared=   2   6 149   6    5.763
i0,g,t,ired,ared=   2   6 153   6   10.085
i0,g,t,ired,ared=   2   6 164   6    2.881
i0,g,t,ired,ared=   2   6 168   6    2.881
i0,g,t,ired,ared=   2   6 169   6    4.322
i0,g,t,ired,ared=   2   6 184   6    4.322
i0,g,t,ired,ared=   2   6 188   6    0.000
i0,g,t,ired,ared=   2   6 192   6    0.000
i0,g,t,ired,ared=   2   7 104   7    0.000
i0,g,t,ired,ared=   2   7 105   7   -4.322
i0,g,t,ired,ared=   2   7 109   7   -4.322
i0,g,t,ired,ared=   2   7 116   7    0.000
i0,g,t,ired,ared=   2   7 125   7    0.000
i0,g,t,ired,ared=   2   7 132   7   -7.204
i0,g,t,ired,ared=   2   7 136   7   -7.204
i0,g,t,ired,ared=   2   7 137   7   -5.763
i0,g,t,ired,ared=   2   7 152   7   -5.763
i0,g,t,ired,ared=   2   7 156   7   -7.204
i0,g,t,ired,ared=   2   7 161   7   -2.881
i0,g,t,ired,ared=   2   7 165   7   -2.881
i0,g,t,ired,ared=   2   7 172   7   -7.204
i0,g,t,ired,ared=   2   7 181   7   -7.204
i0,g,t,ired,ared=   2   7 185   7    0.000
i0,g,t,ired,ared=   2   7 189   7    0.000
i0,g,t,ired,ared=   2   8  53   8    1.441
i0,g,t,ired,ared=   2   8  56   8   -2.881
i0,g,t,ired,ared=   2   8  65   8   -7.204
i0,g,t,ired,ared=   2   8  68   8   -5.763
i0,g,t,ired,ared=   2   8  81   8  -10.085
i0,g,t,ired,ared=   2   8  84   8   -8.644
i0,g,t,ired,ared=   2   8  93   8  -12.966
i0,g,t,ired,ared=   2   8  96   8  -11.526
i0,g,t,ired,ared=   2   9   8   9   -2.881
i0,g,t,ired,ared=   2   9  16   9   -2.881
i0,g,t,ired,ared=   2   9  28   9   -0.000
i0,g,t,ired,ared=   2   9  44   9    2.881
i0,g,t,ired,ared=   2   9  52   9   -2.881
i0,g,t,ired,ared=   2   9  72   9   -2.881
i0,g,t,ired,ared=   2   9  76   9   -8.644
i0,g,t,ired,ared=   2   9  96   9  -11.526
i0,g,t,ired,ared=   2  10   4  10    2.881
i0,g,t,ired,ared=   2  10  12  10    2.881
i0,g,t,ired,ared=   2  10  32  10    2.881
i0,g,t,ired,ared=   2  10  48  10    2.881
i0,g,t,ired,ared=   2  10  56  10    2.881
i0,g,t,ired,ared=   2  10  68  10    0.000
i0,g,t,ired,ared=   2  10  80  10    0.000
i0,g,t,ired,ared=   2  10  92  10    0.000
i0,g,t,ired,ared=   2  11  16  11    0.000
i0,g,t,ired,ared=   2  11  32  11    0.000
i0,g,t,ired,ared=   2  11  36  11    5.763
i0,g,t,ired,ared=   2  11  48  11    5.763
i0,g,t,ired,ared=   2  11  52  11    5.763
i0,g,t,ired,ared=   2  11  68  11    0.000
i0,g,t,ired,ared=   2  11  80  11    0.000
i0,g,t,ired,ared=   2  11  84  11   -2.881
i0,g,t,ired,ared=   2  11 100  11    0.000
i0,g,t,ired,ared=   2  11 116  11   -2.881
i0,g,t,ired,ared=   2  11 128  11   -2.881
i0,g,t,ired,ared=   2  11 144  11   -2.881
i0,g,t,ired,ared=   2  11 148  11   -2.881
i0,g,t,ired,ared=   2  11 164  11    0.000
i0,g,t,ired,ared=   2  11 176  11    0.000
i0,g,t,ired,ared=   2  11 192  11    0.000
i0,g,t,ired,ared=   2  12  12  12   -2.881
i0,g,t,ired,ared=   2  12  20  12   -2.881
i0,g,t,ired,ared=   2  12  32  12   -2.881
i0,g,t,ired,ared=   2  12  44  12   -5.763
i0,g,t,ired,ared=   2  13  29  13   -1.441
i0,g,t,ired,ared=   2  13  32  13   -2.881
i0,g,t,ired,ared=   2  13  41  13  -10.085
i0,g,t,ired,ared=   2  13  44  13   -5.763
i0,g,t,ired,ared=   2  14  17  14   -1.441
i0,g,t,ired,ared=   2  14  20  14   -2.881
i0,g,t,ired,ared=   2  15  29  15   -4.322
i0,g,t,ired,ared=   2  15  32  15   -2.881
i0,g,t,ired,ared=   2  15  37  15   -1.441
i0,g,t,ired,ared=   2  15  40  15   -5.763
i0,g,t,ired,ared=   2  16 100  16   -4.322
i0,g,t,ired,ared=   2  16 105  16   -5.763
i0,g,t,ired,ared=   2  16 116  16   -4.322
i0,g,t,ired,ared=   2  16 117  16   -5.763
i0,g,t,ired,ared=   2  16 121  16   -5.763
i0,g,t,ired,ared=   2  16 128  16   -5.763
i0,g,t,ired,ared=   2  16 133  16   -5.763
i0,g,t,ired,ared=   2  16 144  16   -5.763
i0,g,t,ired,ared=   2  16 148  16   -4.322
i0,g,t,ired,ared=   2  16 149  16   -5.763
i0,g,t,ired,ared=   2  16 153  16   -5.763
i0,g,t,ired,ared=   2  16 160  16   -5.763
i0,g,t,ired,ared=   2  16 164  16   -4.322
i0,g,t,ired,ared=   2  16 169  16   -0.000
i0,g,t,ired,ared=   2  16 181  16   -0.000
i0,g,t,ired,ared=   2  16 192  16   -0.000
i0,g,t,ired,ared=   2  17  49  17   -1.441
i0,g,t,ired,ared=   2  17  52  17   -2.881
i0,g,t,ired,ared=   2  17  69  17   -7.204
i0,g,t,ired,ared=   2  17  72  17   -5.763
i0,g,t,ired,ared=   2  17  81  17   -7.204
i0,g,t,ired,ared=   2  17  84  17   -8.644
i0,g,t,ired,ared=   2  17  93  17   -7.204
i0,g,t,ired,ared=   2  17  96  17  -11.526
i0,g,t,ired,ared=   2  18  49  18    0.000
i0,g,t,ired,ared=   2  18  56  18    0.000
i0,g,t,ired,ared=   2  18  68  18   -4.322
i0,g,t,ired,ared=   2  18  69  18   -2.881
i0,g,t,ired,ared=   2  18  81  18   -2.881
i0,g,t,ired,ared=   2  18  88  18   -2.881
i0,g,t,ired,ared=   2  18  92  18    1.441
i0,g,t,ired,ared=   2  18  93  18   -0.000
i0,g,t,ired,ared=   2  19   8  19    2.881
i0,g,t,ired,ared=   2  19  20  19    2.881
i0,g,t,ired,ared=   2  19  28  19    2.881
i0,g,t,ired,ared=   2  19  48  19    5.763
i0,g,t,ired,ared=   2  19  60  19    2.881
i0,g,t,ired,ared=   2  19  72  19   -2.881
i0,g,t,ired,ared=   2  19  76  19   -5.763
i0,g,t,ired,ared=   2  19  88  19  -11.526
i0,g,t,ired,ared=   2  20   4  20   -2.881
i0,g,t,ired,ared=   2  20  24  20   -2.881
i0,g,t,ired,ared=   2  20  32  20   -2.881
i0,g,t,ired,ared=   2  20  44  20   -8.644
i0,g,t,ired,ared=   2  20  64  20   -8.644
i0,g,t,ired,ared=   2  20  68  20   -2.881
i0,g,t,ired,ared=   2  20  80  20   -2.881
i0,g,t,ired,ared=   2  20  84  20   -0.000
i0,g,t,ired,ared=   2  21  16  21    0.000
i0,g,t,ired,ared=   2  21  20  21   -0.000
i0,g,t,ired,ared=   2  21  32  21   -0.000
i0,g,t,ired,ared=   2  21  36  21   -2.881
i0,g,t,ired,ared=   2  21  52  21   -8.644
i0,g,t,ired,ared=   2  21  68  21  -11.526
i0,g,t,ired,ared=   2  21  80  21  -11.526
i0,g,t,ired,ared=   2  21  96  21  -11.526
i0,g,t,ired,ared=   2  21 100  21  -11.526
i0,g,t,ired,ared=   2  21 112  21  -11.526
i0,g,t,ired,ared=   2  21 116  21   -8.644
i0,g,t,ired,ared=   2  21 144  21   -8.644
i0,g,t,ired,ared=   2  21 148  21   -2.881
i0,g,t,ired,ared=   2  21 176  21   -2.881
i0,g,t,ired,ared=   2  21 180  21   -0.000
i0,g,t,ired,ared=   2  21 192  21   -0.000
i0,g,t,ired,ared=   2  22   8  22    2.881
i0,g,t,ired,ared=   2  22  20  22    5.763
i0,g,t,ired,ared=   2  22  28  22   -0.000
i0,g,t,ired,ared=   2  22  48  22   -5.763
COMPARE2PREVIOUS: LINE EXISTED     2  -1.441  -5.763   0.000 -23.051   0.000   0.000   0.000 -11.526 -11.526   0.000   0.000  -5.763  -5.763  -2.881  -5.763  -0.000 -11.526  -0.000 -11.526  -0.000  -0.000  -5.763   0.000   0.000   0.000   0.000   0.000
i0,g,t,ired,ared=   2   1   6   1   -1.441
i0,g,t,ired,ared=   2   2   6   2    0.000
i0,g,t,ired,ared=   2   2  18   2   -2.881
i0,g,t,ired,ared=   2   2  30   2   -2.881
i0,g,t,ired,ared=   2   2  42   2   -5.763
i0,g,t,ired,ared=   2   3   4   3    0.000
i0,g,t,ired,ared=   2   3   8   3    0.000
i0,g,t,ired,ared=   2   3  20   3    0.000
i0,g,t,ired,ared=   2   3  28   3    2.881
i0,g,t,ired,ared=   2   3  44   3    2.881
i0,g,t,ired,ared=   2   3  52   3    0.000
i0,g,t,ired,ared=   2   3  68   3    0.000
i0,g,t,ired,ared=   2   3  76   3    0.000
i0,g,t,ired,ared=   2   4 109   4    4.322
i0,g,t,ired,ared=   2   4 112   4   -2.881
i0,g,t,ired,ared=   2   4 117   4   -1.441
i0,g,t,ired,ared=   2   4 120   4   -5.763
i0,g,t,ired,ared=   2   4 133   4   -1.441
i0,g,t,ired,ared=   2   4 136   4   -8.644
i0,g,t,ired,ared=   2   4 141   4   -7.204
i0,g,t,ired,ared=   2   4 144   4  -11.526
i0,g,t,ired,ared=   2   4 157   4  -15.848
i0,g,t,ired,ared=   2   4 160   4  -14.407
i0,g,t,ired,ared=   2   4 165   4  -10.085
i0,g,t,ired,ared=   2   4 168   4  -17.289
i0,g,t,ired,ared=   2   4 173   4  -15.848
i0,g,t,ired,ared=   2   4 176   4  -20.170
i0,g,t,ired,ared=   2   4 189   4  -27.374
i0,g,t,ired,ared=   2   4 192   4  -23.051
i0,g,t,ired,ared=   2   5 108   5    0.000
i0,g,t,ired,ared=   2   5 109   5    0.000
i0,g,t,ired,ared=   2   5 116   5    4.322
i0,g,t,ired,ared=   2   5 117   5    2.881
i0,g,t,ired,ared=   2   5 132   5    2.881
i0,g,t,ired,ared=   2   5 133   5    2.881
i0,g,t,ired,ared=   2   5 140   5    7.204
i0,g,t,ired,ared=   2   5 141   5    5.763
i0,g,t,ired,ared=   2   5 156   5    1.441
i0,g,t,ired,ared=   2   5 157   5    2.881
i0,g,t,ired,ared=   2   5 164   5    2.881
i0,g,t,ired,ared=   2   5 165   5    2.881
i0,g,t,ired,ared=   2   5 172   5    4.322
i0,g,t,ired,ared=   2   5 173   5   -0.000
i0,g,t,ired,ared=   2   5 188   5   -0.000
i0,g,t,ired,ared=   2   5 189   5   -0.000
i0,g,t,ired,ared=   2   6 100   6    0.000
i0,g,t,ired,ared=   2   6 104   6    7.204
i0,g,t,ired,ared=   2   6 109   6    5.763
i0,g,t,ired,ared=   2   6 117   6    5.763
i0,g,t,ired,ared=   2   6 121   6    5.763
i0,g,t,ired,ared=   2   6 125   6    1.441
i0,g,t,ired,ared=   2   6 136   6    5.763
i0,g,t,ired,ared=   2   6 144   6    5.763
i0,g,t,ired,ared=   2   6 148   6    5.763
i0,g,t,ired,ared=   2   6 152   6   -1.441
i0,g,t,ired,ared=   2   6 157   6   -1.441
i0,g,t,ired,ared=   2   6 165   6   -5.763
i0,g,t,ired,ared=   2   6 173   6   -5.763
i0,g,t,ired,ared=   2   6 177   6   -5.763
i0,g,t,ired,ared=   2   6 181   6   -1.441
i0,g,t,ired,ared=   2   6 189   6   -0.000
i0,g,t,ired,ared=   2   7  97   7    0.000
i0,g,t,ired,ared=   2   7 101   7   -4.322
i0,g,t,ired,ared=   2   7 112   7    0.000
i0,g,t,ired,ared=   2   7 120   7    0.000
i0,g,t,ired,ared=   2   7 124   7    0.000
i0,g,t,ired,ared=   2   7 128   7    7.204
i0,g,t,ired,ared=   2   7 133   7    5.763
i0,g,t,ired,ared=   2   7 141   7    5.763
i0,g,t,ired,ared=   2   7 145   7    5.763
i0,g,t,ired,ared=   2   7 149   7   10.085
i0,g,t,ired,ared=   2   7 160   7   10.085
i0,g,t,ired,ared=   2   7 168   7   11.526
i0,g,t,ired,ared=   2   7 176   7   11.526
i0,g,t,ired,ared=   2   7 180   7   11.526
i0,g,t,ired,ared=   2   7 184   7    4.322
i0,g,t,ired,ared=   2   7 192   7    0.000
i0,g,t,ired,ared=   2   8  49   8    1.441
i0,g,t,ired,ared=   2   8  52   8   -2.881
i0,g,t,ired,ared=   2   8  61   8   -1.441
i0,g,t,ired,ared=   2   8  64   8   -5.763
i0,g,t,ired,ared=   2   8  73   8  -10.085
i0,g,t,ired,ared=   2   8  76   8   -8.644
i0,g,t,ired,ared=   2   8  89   8  -12.966
i0,g,t,ired,ared=   2   8  92   8  -11.526
i0,g,t,ired,ared=   2   9  24   9   -5.763
i0,g,t,ired,ared=   2   9  32   9   -5.763
i0,g,t,ired,ared=   2   9  40   9  -11.526
i0,g,t,ired,ared=   2   9  48   9  -14.407
i0,g,t,ired,ared=   2   9  56   9  -17.289
i0,g,t,ired,ared=   2   9  64   9  -14.407
i0,g,t,ired,ared=   2   9  80   9  -14.407
i0,g,t,ired,ared=   2   9  88   9  -11.526
i0,g,t,ired,ared=   2  10  20  10    0.000
i0,g,t,ired,ared=   2  10  28  10   -2.881
i0,g,t,ired,ared=   2  10  36  10   -2.881
i0,g,t,ired,ared=   2  10  44  10   -2.881
i0,g,t,ired,ared=   2  10  52  10    0.000
i0,g,t,ired,ared=   2  10  60  10    0.000
i0,g,t,ired,ared=   2  10  76  10    0.000
i0,g,t,ired,ared=   2  10  84  10    0.000
i0,g,t,ired,ared=   2  11   4  11    0.000
i0,g,t,ired,ared=   2  11   8  11    5.763
i0,g,t,ired,ared=   2  11  20  11    5.763
i0,g,t,ired,ared=   2  11  24  11    0.000
i0,g,t,ired,ared=   2  11  44  11    2.881
i0,g,t,ired,ared=   2  11  56  11    2.881
i0,g,t,ired,ared=   2  11  76  11    2.881
i0,g,t,ired,ared=   2  11  88  11    2.881
i0,g,t,ired,ared=   2  11 104  11    2.881
i0,g,t,ired,ared=   2  11 124  11    0.000
i0,g,t,ired,ared=   2  11 132  11    0.000
i0,g,t,ired,ared=   2  11 136  11    2.881
i0,g,t,ired,ared=   2  11 152  11    2.881
i0,g,t,ired,ared=   2  11 172  11    2.881
i0,g,t,ired,ared=   2  11 180  11    2.881
i0,g,t,ired,ared=   2  11 184  11    0.000
i0,g,t,ired,ared=   2  12   4  12   -2.881
i0,g,t,ired,ared=   2  12   8  12   -2.881
i0,g,t,ired,ared=   2  12  36  12   -5.763
i0,g,t,ired,ared=   2  12  48  12   -5.763
i0,g,t,ired,ared=   2  13  37  13    4.322
i0,g,t,ired,ared=   2  13  40  13   -2.881
i0,g,t,ired,ared=   2  13  45  13   -4.322
i0,g,t,ired,ared=   2  13  48  13   -5.763
i0,g,t,ired,ared=   2  14  13  14   -1.441
i0,g,t,ired,ared=   2  14  16  14   -2.881
i0,g,t,ired,ared=   2  15  33  15    1.441
i0,g,t,ired,ared=   2  15  36  15   -2.881
i0,g,t,ired,ared=   2  15  45  15   -1.441
i0,g,t,ired,ared=   2  15  48  15   -5.763
i0,g,t,ired,ared=   2  16 104  16    0.000
i0,g,t,ired,ared=   2  16 109  16    0.000
i0,g,t,ired,ared=   2  16 124  16    4.322
i0,g,t,ired,ared=   2  16 125  16    5.763
i0,g,t,ired,ared=   2  16 132  16    5.763
i0,g,t,ired,ared=   2  16 136  16    4.322
i0,g,t,ired,ared=   2  16 137  16    4.322
i0,g,t,ired,ared=   2  16 141  16    5.763
i0,g,t,ired,ared=   2  16 156  16    1.441
i0,g,t,ired,ared=   2  16 157  16   -0.000
i0,g,t,ired,ared=   2  16 168  16   -0.000
i0,g,t,ired,ared=   2  16 173  16   -0.000
i0,g,t,ired,ared=   2  16 180  16   -0.000
i0,g,t,ired,ared=   2  16 184  16    1.441
i0,g,t,ired,ared=   2  16 185  16    1.441
i0,g,t,ired,ared=   2  16 189  16   -0.000
i0,g,t,ired,ared=   2  17  53  17    1.441
i0,g,t,ired,ared=   2  17  56  17   -2.881
i0,g,t,ired,ared=   2  17  61  17   -4.322
i0,g,t,ired,ared=   2  17  64  17   -5.763
i0,g,t,ired,ared=   2  17  77  17   -7.204
i0,g,t,ired,ared=   2  17  80  17   -8.644
i0,g,t,ired,ared=   2  17  85  17  -12.966
i0,g,t,ired,ared=   2  17  88  17  -11.526
i0,g,t,ired,ared=   2  18  52  18    4.322
i0,g,t,ired,ared=   2  18  53  18    2.881
i0,g,t,ired,ared=   2  18  60  18    2.881
i0,g,t,ired,ared=   2  18  61  18    2.881
i0,g,t,ired,ared=   2  18  76  18    2.881
i0,g,t,ired,ared=   2  18  77  18    2.881
i0,g,t,ired,ared=   2  18  84  18   -1.441
i0,g,t,ired,ared=   2  18  85  18    0.000
i0,g,t,ired,ared=   2  19  16  19    0.000
i0,g,t,ired,ared=   2  19  24  19    2.881
i0,g,t,ired,ared=   2  19  32  19   -2.881
i0,g,t,ired,ared=   2  19  40  19   -5.763
i0,g,t,ired,ared=   2  19  56  19   -5.763
i0,g,t,ired,ared=   2  19  64  19   -2.881
i0,g,t,ired,ared=   2  19  80  19   -8.644
i0,g,t,ired,ared=   2  19  96  19  -11.526
i0,g,t,ired,ared=   2  20  12  20    0.000
i0,g,t,ired,ared=   2  20  20  20   -2.881
i0,g,t,ired,ared=   2  20  28  20    2.881
i0,g,t,ired,ared=   2  20  36  20    2.881
i0,g,t,ired,ared=   2  20  52  20    2.881
i0,g,t,ired,ared=   2  20  60  20   -2.881
i0,g,t,ired,ared=   2  20  76  20    0.000
i0,g,t,ired,ared=   2  20  92  20    0.000
i0,g,t,ired,ared=   2  21   4  21    0.000
i0,g,t,ired,ared=   2  21   8  21    0.000
i0,g,t,ired,ared=   2  21  28  21   -2.881
i0,g,t,ired,ared=   2  21  40  21   -2.881
i0,g,t,ired,ared=   2  21  56  21   -2.881
i0,g,t,ired,ared=   2  21  76  21    2.881
i0,g,t,ired,ared=   2  21  84  21    2.881
i0,g,t,ired,ared=   2  21  88  21    5.763
i0,g,t,ired,ared=   2  21 108  21    0.000
i0,g,t,ired,ared=   2  21 120  21    0.000
i0,g,t,ired,ared=   2  21 132  21    0.000
i0,g,t,ired,ared=   2  21 136  21    0.000
i0,g,t,ired,ared=   2  21 152  21    0.000
i0,g,t,ired,ared=   2  21 164  21    0.000
i0,g,t,ired,ared=   2  21 168  21   -2.881
i0,g,t,ired,ared=   2  21 188  21    0.000
i0,g,t,ired,ared=   2  22   4  22    2.881
i0,g,t,ired,ared=   2  22  24  22   -2.881
i0,g,t,ired,ared=   2  22  36  22   -8.644
i0,g,t,ired,ared=   2  22  44  22   -5.763
COMPARE2PREVIOUS: LINE EXISTED     2  -1.441  -5.763   0.000 -23.051  -0.000  -0.000   0.000 -11.526 -11.526   0.000   0.000  -5.763  -5.763  -2.881  -5.763  -0.000 -11.526   0.000 -11.526   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000
i0,g,t,ired,ared=   2   1   6   1    1.441
i0,g,t,ired,ared=   2   2   6   2    0.000
i0,g,t,ired,ared=   2   2  18   2    0.000
i0,g,t,ired,ared=   2   2  30   2    2.881
i0,g,t,ired,ared=   2   2  42   2    5.763
i0,g,t,ired,ared=   2   3   4   3    0.000
i0,g,t,ired,ared=   2   3   8   3    0.000
i0,g,t,ired,ared=   2   3  20   3    2.881
i0,g,t,ired,ared=   2   3  28   3    2.881
i0,g,t,ired,ared=   2   3  44   3    0.000
i0,g,t,ired,ared=   2   3  52   3    0.000
i0,g,t,ired,ared=   2   3  68   3    0.000
i0,g,t,ired,ared=   2   3  76   3    0.000
i0,g,t,ired,ared=   2   4 109   4   -1.441
i0,g,t,ired,ared=   2   4 112   4    2.881
i0,g,t,ired,ared=   2   4 117   4   -1.441
i0,g,t,ired,ared=   2   4 120   4    5.763
i0,g,t,ired,ared=   2   4 133   4   10.085
i0,g,t,ired,ared=   2   4 136   4    8.644
i0,g,t,ired,ared=   2   4 141   4   15.848
i0,g,t,ired,ared=   2   4 144   4   11.526
i0,g,t,ired,ared=   2   4 157   4   18.729
i0,g,t,ired,ared=   2   4 160   4   14.407
i0,g,t,ired,ared=   2   4 165   4   18.729
i0,g,t,ired,ared=   2   4 168   4   17.289
i0,g,t,ired,ared=   2   4 173   4   24.492
i0,g,t,ired,ared=   2   4 176   4   20.170
i0,g,t,ired,ared=   2   4 189   4   24.492
i0,g,t,ired,ared=   2   4 192   4   23.051
i0,g,t,ired,ared=   2   5 108   5   -4.322
i0,g,t,ired,ared=   2   5 109   5   -2.881
i0,g,t,ired,ared=   2   5 116   5   -2.881
i0,g,t,ired,ared=   2   5 117   5   -2.881
i0,g,t,ired,ared=   2   5 132   5    1.441
i0,g,t,ired,ared=   2   5 133   5   -0.000
i0,g,t,ired,ared=   2   5 140   5   -0.000
i0,g,t,ired,ared=   2   5 141   5   -0.000
i0,g,t,ired,ared=   2   5 156   5   -0.000
i0,g,t,ired,ared=   2   5 157   5   -0.000
i0,g,t,ired,ared=   2   5 164   5    1.441
i0,g,t,ired,ared=   2   5 165   5   -2.881
i0,g,t,ired,ared=   2   5 172   5   -2.881
i0,g,t,ired,ared=   2   5 173   5   -2.881
i0,g,t,ired,ared=   2   5 188   5    1.441
i0,g,t,ired,ared=   2   5 189   5   -0.000
i0,g,t,ired,ared=   2   6 100   6   -7.204
i0,g,t,ired,ared=   2   6 104   6   -7.204
i0,g,t,ired,ared=   2   6 109   6   -7.204
i0,g,t,ired,ared=   2   6 117   6   -5.763
i0,g,t,ired,ared=   2   6 121   6  -10.085
i0,g,t,ired,ared=   2   6 125   6  -10.085
i0,g,t,ired,ared=   2   6 136   6  -10.085
i0,g,t,ired,ared=   2   6 144   6   -5.763
i0,g,t,ired,ared=   2   6 148   6    1.441
i0,g,t,ired,ared=   2   6 152   6    1.441
i0,g,t,ired,ared=   2   6 157   6   -0.000
i0,g,t,ired,ared=   2   6 165   6   -0.000
i0,g,t,ired,ared=   2   6 173   6   -4.322
i0,g,t,ired,ared=   2   6 177   6    0.000
i0,g,t,ired,ared=   2   6 181   6    0.000
i0,g,t,ired,ared=   2   6 189   6    0.000
i0,g,t,ired,ared=   2   7  97   7    4.322
i0,g,t,ired,ared=   2   7 101   7    4.322
i0,g,t,ired,ared=   2   7 112   7    4.322
i0,g,t,ired,ared=   2   7 120   7    0.000
i0,g,t,ired,ared=   2   7 124   7    7.204
i0,g,t,ired,ared=   2   7 128   7    7.204
i0,g,t,ired,ared=   2   7 133   7    7.204
i0,g,t,ired,ared=   2   7 141   7    5.763
i0,g,t,ired,ared=   2   7 145   7    1.441
i0,g,t,ired,ared=   2   7 149   7    1.441
i0,g,t,ired,ared=   2   7 160   7    5.763
i0,g,t,ired,ared=   2   7 168   7    5.763
i0,g,t,ired,ared=   2   7 176   7    7.204
i0,g,t,ired,ared=   2   7 180   7   -0.000
i0,g,t,ired,ared=   2   7 184   7   -0.000
i0,g,t,ired,ared=   2   7 192   7   -0.000
i0,g,t,ired,ared=   2   8  49   8   -1.441
i0,g,t,ired,ared=   2   8  52   8    2.881
i0,g,t,ired,ared=   2   8  61   8    7.204
i0,g,t,ired,ared=   2   8  64   8    5.763
i0,g,t,ired,ared=   2   8  73   8   10.085
i0,g,t,ired,ared=   2   8  76   8    8.644
i0,g,t,ired,ared=   2   8  89   8    7.204
i0,g,t,ired,ared=   2   8  92   8   11.526
i0,g,t,ired,ared=   2   9  24   9    2.881
i0,g,t,ired,ared=   2   9  32   9    0.000
i0,g,t,ired,ared=   2   9  40   9    0.000
i0,g,t,ired,ared=   2   9  48   9   -2.881
i0,g,t,ired,ared=   2   9  56   9    2.881
i0,g,t,ired,ared=   2   9  64   9    2.881
i0,g,t,ired,ared=   2   9  80   9    8.644
i0,g,t,ired,ared=   2   9  88   9   11.526
i0,g,t,ired,ared=   2  10  20  10   -2.881
i0,g,t,ired,ared=   2  10  28  10   -2.881
i0,g,t,ired,ared=   2  10  36  10   -2.881
i0,g,t,ired,ared=   2  10  44  10   -2.881
i0,g,t,ired,ared=   2  10  52  10   -2.881
i0,g,t,ired,ared=   2  10  60  10    0.000
i0,g,t,ired,ared=   2  10  76  10    0.000
i0,g,t,ired,ared=   2  10  84  10    0.000
i0,g,t,ired,ared=   2  11   4  11   -5.763
i0,g,t,ired,ared=   2  11   8  11   -5.763
i0,g,t,ired,ared=   2  11  20  11    0.000
i0,g,t,ired,ared=   2  11  24  11    0.000
i0,g,t,ired,ared=   2  11  44  11    0.000
i0,g,t,ired,ared=   2  11  56  11    2.881
i0,g,t,ired,ared=   2  11  76  11    2.881
i0,g,t,ired,ared=   2  11  88  11    2.881
i0,g,t,ired,ared=   2  11 104  11    0.000
i0,g,t,ired,ared=   2  11 124  11    0.000
i0,g,t,ired,ared=   2  11 132  11    2.881
i0,g,t,ired,ared=   2  11 136  11    2.881
i0,g,t,ired,ared=   2  11 152  11    2.881
i0,g,t,ired,ared=   2  11 172  11    2.881
i0,g,t,ired,ared=   2  11 180  11    0.000
i0,g,t,ired,ared=   2  11 184  11    0.000
i0,g,t,ired,ared=   2  12   4  12    2.881
i0,g,t,ired,ared=   2  12   8  12    2.881
