 Program FC234 was launched at   2022/03/25   09:49:21.231   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0010
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000   0.000   1.441
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000  -1.441   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   0.000  -1.441
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000   1.441   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   0.000  -1.441
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000  -1.441
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000  -1.441
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000  -1.441
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000   1.441   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000   0.000   1.441
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000  -1.441   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000   0.000   1.441
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000   1.441   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000  -1.441   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   0.000  -1.441
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   1.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000  -1.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000  -1.441   0.000   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   1.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000  -1.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   1.441   0.000  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000  -1.441   0.000   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   1.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000  -1.441   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000  -1.441   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000  -1.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   1.441   0.000  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000  -1.441   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000   1.441   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000   1.441   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   1.441   0.000  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   1.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000  -1.441   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000  -1.441   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   1.441   0.000  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   1.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000  -1.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000  -1.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000  -1.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000  -1.441   0.000   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000  -1.441   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000  -1.441   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000  -1.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000  -1.441   0.000   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000
