 Program FC234 was launched at   2022/03/21   12:55:55.172   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0009
i0,g,t,ired,ared=   2  12  24  12    5.763
i0,g,t,ired,ared=   2  12  40  12    0.000
i0,g,t,ired,ared=   2  12  64  12   -2.881
i0,g,t,ired,ared=   2  12  72  12   -0.000
i0,g,t,ired,ared=   2  12  88  12   -2.881
i0,g,t,ired,ared=   2  12  96  12   -0.000
i0,g,t,ired,ared=   2  13  12  13   -2.881
i0,g,t,ired,ared=   2  13  28  13   -2.881
i0,g,t,ired,ared=   2  13  40  13    0.000
i0,g,t,ired,ared=   2  13  60  13    2.881
i0,g,t,ired,ared=   2  13  64  13    2.881
i0,g,t,ired,ared=   2  13  72  13    2.881
i0,g,t,ired,ared=   2  13  92  13    2.881
i0,g,t,ired,ared=   2  13  96  13    0.000
i0,g,t,ired,ared=   2  13 108  13    2.881
i0,g,t,ired,ared=   2  13 112  13    0.000
i0,g,t,ired,ared=   2  13 120  13    2.881
i0,g,t,ired,ared=   2  13 140  13    0.000
i0,g,t,ired,ared=   2  13 156  13    0.000
i0,g,t,ired,ared=   2  13 160  13    0.000
i0,g,t,ired,ared=   2  13 168  13    0.000
i0,g,t,ired,ared=   2  13 188  13    0.000
i0,g,t,ired,ared=   2  14  16  14    0.000
i0,g,t,ired,ared=   2  14  24  14    0.000
i0,g,t,ired,ared=   2  14  28  14    0.000
i0,g,t,ired,ared=   2  14  40  14    0.000
i0,g,t,ired,ared=   2  15  25  15    0.000
i0,g,t,ired,ared=   2  15  28  15    0.000
i0,g,t,ired,ared=   2  15  33  15    0.000
i0,g,t,ired,ared=   2  15  36  15    0.000
i0,g,t,ired,ared=   2  16  21  16    0.000
i0,g,t,ired,ared=   2  16  24  16    0.000
i0,g,t,ired,ared=   2  17  25  17    0.000
i0,g,t,ired,ared=   2  17  28  17    0.000
i0,g,t,ired,ared=   2  17  41  17    0.000
i0,g,t,ired,ared=   2  17  44  17    0.000
i0,g,t,ired,ared=   2  18  97  18    1.441
i0,g,t,ired,ared=   2  18 101  18    0.000
i0,g,t,ired,ared=   2  18 108  18    4.322
i0,g,t,ired,ared=   2  18 112  18    0.000
i0,g,t,ired,ared=   2  18 113  18   -1.441
i0,g,t,ired,ared=   2  18 120  18   -5.763
i0,g,t,ired,ared=   2  18 129  18   -4.322
i0,g,t,ired,ared=   2  18 140  18   -0.000
i0,g,t,ired,ared=   2  18 145  18   -1.441
i0,g,t,ired,ared=   2  18 152  18   -5.763
i0,g,t,ired,ared=   2  18 161  18   -4.322
i0,g,t,ired,ared=   2  18 165  18   -8.644
i0,g,t,ired,ared=   2  18 172  18   -4.322
i0,g,t,ired,ared=   2  18 176  18   -5.763
i0,g,t,ired,ared=   2  18 177  18   -4.322
i0,g,t,ired,ared=   2  18 188  18   -0.000
i0,g,t,ired,ared=   2  19  57  19    0.000
i0,g,t,ired,ared=   2  19  60  19    0.000
i0,g,t,ired,ared=   2  19  65  19    0.000
i0,g,t,ired,ared=   2  19  68  19    0.000
i0,g,t,ired,ared=   2  19  73  19    0.000
i0,g,t,ired,ared=   2  19  76  19    0.000
i0,g,t,ired,ared=   2  19  89  19    0.000
i0,g,t,ired,ared=   2  19  92  19    0.000
i0,g,t,ired,ared=   2  20  57  20    1.441
i0,g,t,ired,ared=   2  20  64  20    2.881
i0,g,t,ired,ared=   2  20  65  20    1.441
i0,g,t,ired,ared=   2  20  72  20    0.000
i0,g,t,ired,ared=   2  20  73  20   -1.441
i0,g,t,ired,ared=   2  20  80  20   -2.881
i0,g,t,ired,ared=   2  20  89  20   -1.441
i0,g,t,ired,ared=   2  20  96  20    0.000
i0,g,t,ired,ared=   2  21   4  21    0.000
i0,g,t,ired,ared=   2  21  24  21    0.000
i0,g,t,ired,ared=   2  21  36  21    0.000
i0,g,t,ired,ared=   2  21  44  21    0.000
i0,g,t,ired,ared=   2  22  12  22    0.000
i0,g,t,ired,ared=   2  22  16  22    0.000
i0,g,t,ired,ared=   2  22  24  22    0.000
i0,g,t,ired,ared=   2  22  44  22    0.000
i0,g,t,ired,ared=   2  22  60  22    2.881
i0,g,t,ired,ared=   2  22  72  22    0.000
i0,g,t,ired,ared=   2  22  92  22   -2.881
i0,g,t,ired,ared=   2  22  96  22    0.000
i0,g,t,ired,ared=   2  22 108  22    0.000
i0,g,t,ired,ared=   2  22 120  22    0.000
i0,g,t,ired,ared=   2  22 140  22   -2.881
i0,g,t,ired,ared=   2  22 144  22   -2.881
i0,g,t,ired,ared=   2  22 152  22   -5.763
i0,g,t,ired,ared=   2  22 172  22   -5.763
i0,g,t,ired,ared=   2  22 176  22   -2.881
i0,g,t,ired,ared=   2  22 188  22    0.000
i0,g,t,ired,ared=   2  23  12  23    0.000
i0,g,t,ired,ared=   2  23  20  23    0.000
i0,g,t,ired,ared=   2  23  28  23    0.000
i0,g,t,ired,ared=   2  23  36  23    0.000
i0,g,t,ired,ared=   2  23  52  23    0.000
i0,g,t,ired,ared=   2  23  60  23    0.000
i0,g,t,ired,ared=   2  23  76  23    0.000
i0,g,t,ired,ared=   2  23  92  23    0.000
i0,g,t,ired,ared=   2  24  16  24    5.763
i0,g,t,ired,ared=   2  24  24  24    0.000
i0,g,t,ired,ared=   2  24  32  24   -8.644
i0,g,t,ired,ared=   2  24  40  24   -0.000
i0,g,t,ired,ared=   2  24  56  24   -8.644
i0,g,t,ired,ared=   2  24  64  24   -0.000
i0,g,t,ired,ared=   2  24  80  24    5.763
i0,g,t,ired,ared=   2  24  96  24   -0.000
i0,g,t,ired,ared=   2  25   4  25    0.000
i0,g,t,ired,ared=   2  25  12  25    0.000
i0,g,t,ired,ared=   2  25  36  25    0.000
i0,g,t,ired,ared=   2  25  44  25    0.000
i0,g,t,ired,ared=   2  25  52  25    0.000
i0,g,t,ired,ared=   2  25  68  25    0.000
i0,g,t,ired,ared=   2  25  84  25    0.000
i0,g,t,ired,ared=   2  25  92  25    0.000
i0,g,t,ired,ared=   2  26   8  26    0.000
i0,g,t,ired,ared=   2  26  16  26    0.000
i0,g,t,ired,ared=   2  26  40  26    2.881
i0,g,t,ired,ared=   2  26  48  26    0.000
i0,g,t,ired,ared=   2  26  56  26   -0.000
i0,g,t,ired,ared=   2  26  72  26   -0.000
i0,g,t,ired,ared=   2  26  88  26   -2.881
i0,g,t,ired,ared=   2  26  96  26    0.000
i0,g,t,ired,ared=   2  27  12  27    2.881
i0,g,t,ired,ared=   2  27  24  27    0.000
i0,g,t,ired,ared=   2  27  44  27   -2.881
i0,g,t,ired,ared=   2  27  48  27    0.000
i0,g,t,ired,ared=   2  27  60  27   -5.763
i0,g,t,ired,ared=   2  27  64  27    0.000
i0,g,t,ired,ared=   2  27  72  27   -5.763
i0,g,t,ired,ared=   2  27  92  27    0.000
i0,g,t,ired,ared=   2  27 104  27   -5.763
i0,g,t,ired,ared=   2  27 124  27  -11.526
i0,g,t,ired,ared=   2  27 128  27   -8.644
i0,g,t,ired,ared=   2  27 140  27   -2.881
i0,g,t,ired,ared=   2  27 156  27   -5.763
i0,g,t,ired,ared=   2  27 160  27   -0.000
i0,g,t,ired,ared=   2  27 172  27    2.881
i0,g,t,ired,ared=   2  27 184  27   -0.000
i0,g,t,ired,ared=   2  28  12  28    0.000
i0,g,t,ired,ared=   2  28  16  28    0.000
i0,g,t,ired,ared=   2  28  32  28    0.000
i0,g,t,ired,ared=   2  28  40  28    0.000
i0,g,t,ired,ared=   2  29  25  29    0.000
i0,g,t,ired,ared=   2  29  28  29    0.000
i0,g,t,ired,ared=   2  29  41  29    0.000
i0,g,t,ired,ared=   2  29  44  29    0.000
i0,g,t,ired,ared=   2  30  97  30    4.322
i0,g,t,ired,ared=   2  30 101  30    0.000
i0,g,t,ired,ared=   2  30 108  30    7.204
i0,g,t,ired,ared=   2  30 112  30    0.000
i0,g,t,ired,ared=   2  30 113  30   -4.322
i0,g,t,ired,ared=   2  30 120  30  -11.526
i0,g,t,ired,ared=   2  30 129  30   -7.204
i0,g,t,ired,ared=   2  30 140  30   -0.000
i0,g,t,ired,ared=   2  30 145  30   -4.322
i0,g,t,ired,ared=   2  30 152  30  -11.526
i0,g,t,ired,ared=   2  30 161  30   -7.204
i0,g,t,ired,ared=   2  30 165  30  -14.407
i0,g,t,ired,ared=   2  30 172  30   -7.204
i0,g,t,ired,ared=   2  30 176  30  -11.526
i0,g,t,ired,ared=   2  30 177  30   -7.204
i0,g,t,ired,ared=   2  30 188  30   -0.000
i0,g,t,ired,ared=   2  31  57  31    0.000
i0,g,t,ired,ared=   2  31  60  31    0.000
i0,g,t,ired,ared=   2  31  65  31    0.000
i0,g,t,ired,ared=   2  31  68  31    0.000
i0,g,t,ired,ared=   2  31  73  31    0.000
i0,g,t,ired,ared=   2  31  76  31    0.000
i0,g,t,ired,ared=   2  31  89  31    0.000
i0,g,t,ired,ared=   2  31  92  31    0.000
i0,g,t,ired,ared=   2  32  57  32    1.441
i0,g,t,ired,ared=   2  32  64  32    2.881
i0,g,t,ired,ared=   2  32  65  32    1.441
i0,g,t,ired,ared=   2  32  72  32    0.000
i0,g,t,ired,ared=   2  32  73  32   -1.441
i0,g,t,ired,ared=   2  32  80  32   -2.881
i0,g,t,ired,ared=   2  32  89  32   -1.441
i0,g,t,ired,ared=   2  32  96  32    0.000
i0,g,t,ired,ared=   2   1   4   1   -1.441
i0,g,t,ired,ared=   2   2   2   2    0.000
i0,g,t,ired,ared=   2   2  10   2   -2.881
i0,g,t,ired,ared=   2   2  22   2   -5.763
i0,g,t,ired,ared=   2   2  34   2   -5.763
i0,g,t,ired,ared=   2   3   6   3    0.000
i0,g,t,ired,ared=   2   3  10   3    0.000
i0,g,t,ired,ared=   2   3  24   3    0.000
i0,g,t,ired,ared=   2   3  32   3   -0.000
i0,g,t,ired,ared=   2   3  48   3   -0.000
i0,g,t,ired,ared=   2   3  56   3    2.881
i0,g,t,ired,ared=   2   3  72   3    2.881
i0,g,t,ired,ared=   2   3  80   3   -0.000
i0,g,t,ired,ared=   2   4   4   4   -5.763
i0,g,t,ired,ared=   2   4  16   4  -11.526
i0,g,t,ired,ared=   2   4  28   4   -8.644
i0,g,t,ired,ared=   2   4  40   4   -5.763
i0,g,t,ired,ared=   2   5  12   5    0.000
i0,g,t,ired,ared=   2   5  20   5    5.763
i0,g,t,ired,ared=   2   5  36   5    5.763
i0,g,t,ired,ared=   2   5  44   5    8.644
i0,g,t,ired,ared=   2   5  60   5    8.644
i0,g,t,ired,ared=   2   5  68   5    5.763
i0,g,t,ired,ared=   2   5  84   5    5.763
i0,g,t,ired,ared=   2   5  92   5    0.000
i0,g,t,ired,ared=   2   6  97   6    4.322
i0,g,t,ired,ared=   2   6 100   6   -2.881
i0,g,t,ired,ared=   2   6 105   6   -1.441
i0,g,t,ired,ared=   2   6 108   6   -5.763
i0,g,t,ired,ared=   2   6 121   6   -1.441
i0,g,t,ired,ared=   2   6 124   6   -8.644
i0,g,t,ired,ared=   2   6 129   6   -7.204
i0,g,t,ired,ared=   2   6 132   6  -11.526
i0,g,t,ired,ared=   2   6 145   6   -7.204
i0,g,t,ired,ared=   2   6 148   6  -14.407
i0,g,t,ired,ared=   2   6 161   6  -18.729
i0,g,t,ired,ared=   2   6 164   6  -17.289
i0,g,t,ired,ared=   2   6 177   6  -12.966
i0,g,t,ired,ared=   2   6 180   6  -20.170
i0,g,t,ired,ared=   2   6 185   6  -18.729
i0,g,t,ired,ared=   2   6 188   6  -23.051
i0,g,t,ired,ared=   2   7  97   7    0.000
i0,g,t,ired,ared=   2   7 104   7    0.000
i0,g,t,ired,ared=   2   7 105   7   -1.441
i0,g,t,ired,ared=   2   7 112   7    2.881
i0,g,t,ired,ared=   2   7 121   7    2.881
i0,g,t,ired,ared=   2   7 128   7    2.881
i0,g,t,ired,ared=   2   7 129   7   -1.441
i0,g,t,ired,ared=   2   7 136   7   -0.000
i0,g,t,ired,ared=   2   7 145   7   -0.000
i0,g,t,ired,ared=   2   7 152   7   -0.000
i0,g,t,ired,ared=   2   7 161   7    4.322
i0,g,t,ired,ared=   2   7 168   7    2.881
i0,g,t,ired,ared=   2   7 177   7    2.881
i0,g,t,ired,ared=   2   7 184   7    2.881
i0,g,t,ired,ared=   2   7 185   7   -1.441
i0,g,t,ired,ared=   2   7 192   7   -0.000
i0,g,t,ired,ared=   2   8  97   8   -1.441
i0,g,t,ired,ared=   2   8 105   8   -1.441
i0,g,t,ired,ared=   2   8 116   8   -1.441
i0,g,t,ired,ared=   2   8 120   8    5.763
i0,g,t,ired,ared=   2   8 124   8    7.204
i0,g,t,ired,ared=   2   8 132   8    7.204
i0,g,t,ired,ared=   2   8 137   8    7.204
i0,g,t,ired,ared=   2   8 141   8    0.000
i0,g,t,ired,ared=   2   8 145   8   -4.322
i0,g,t,ired,ared=   2   8 156   8   -4.322
i0,g,t,ired,ared=   2   8 160   8    0.000
i0,g,t,ired,ared=   2   8 161   8    0.000
i0,g,t,ired,ared=   2   8 172   8    0.000
i0,g,t,ired,ared=   2   8 176   8   -4.322
i0,g,t,ired,ared=   2   8 180   8    0.000
i0,g,t,ired,ared=   2   8 185   8    0.000
i0,g,t,ired,ared=   2   9 100   9    4.322
i0,g,t,ired,ared=   2   9 108   9    4.322
i0,g,t,ired,ared=   2   9 113   9    4.322
i0,g,t,ired,ared=   2   9 117   9    0.000
i0,g,t,ired,ared=   2   9 121   9   -4.322
i0,g,t,ired,ared=   2   9 129   9   -4.322
i0,g,t,ired,ared=   2   9 140   9   -4.322
i0,g,t,ired,ared=   2   9 144   9    0.000
i0,g,t,ired,ared=   2   9 148   9    1.441
i0,g,t,ired,ared=   2   9 153   9    1.441
i0,g,t,ired,ared=   2   9 157   9   -5.763
i0,g,t,ired,ared=   2   9 164   9   -5.763
i0,g,t,ired,ared=   2   9 169   9   -5.763
i0,g,t,ired,ared=   2   9 173   9    1.441
i0,g,t,ired,ared=   2   9 177   9   -0.000
i0,g,t,ired,ared=   2   9 188   9   -0.000
i0,g,t,ired,ared=   2  10  57  10    1.441
i0,g,t,ired,ared=   2  10  60  10   -2.881
i0,g,t,ired,ared=   2  10  69  10   -1.441
i0,g,t,ired,ared=   2  10  72  10   -5.763
i0,g,t,ired,ared=   2  10  77  10   -4.322
i0,g,t,ired,ared=   2  10  80  10   -8.644
i0,g,t,ired,ared=   2  10  85  10  -12.966
i0,g,t,ired,ared=   2  10  88  10  -11.526
i0,g,t,ired,ared=   2  11   4  11   -5.763
i0,g,t,ired,ared=   2  11  12  11  -11.526
i0,g,t,ired,ared=   2  11  20  11  -14.407
i0,g,t,ired,ared=   2  11  36  11  -14.407
i0,g,t,ired,ared=   2  11  60  11  -17.289
i0,g,t,ired,ared=   2  11  68  11  -14.407
i0,g,t,ired,ared=   2  11  84  11  -14.407
i0,g,t,ired,ared=   2  11  92  11  -11.526
i0,g,t,ired,ared=   2  12   8  12    0.000
i0,g,t,ired,ared=   2  12  16  12    0.000
i0,g,t,ired,ared=   2  12  24  12    2.881
i0,g,t,ired,ared=   2  12  40  12    2.881
i0,g,t,ired,ared=   2  12  64  12    2.881
i0,g,t,ired,ared=   2  12  72  12    2.881
i0,g,t,ired,ared=   2  12  88  12    0.000
i0,g,t,ired,ared=   2  12  96  12    0.000
i0,g,t,ired,ared=   2  13  12  13    2.881
i0,g,t,ired,ared=   2  13  28  13    2.881
i0,g,t,ired,ared=   2  13  40  13    2.881
i0,g,t,ired,ared=   2  13  60  13    2.881
i0,g,t,ired,ared=   2  13  64  13    5.763
i0,g,t,ired,ared=   2  13  72  13    5.763
i0,g,t,ired,ared=   2  13  92  13    5.763
i0,g,t,ired,ared=   2  13  96  13    2.881
i0,g,t,ired,ared=   2  13 108  13    2.881
i0,g,t,ired,ared=   2  13 112  13    8.644
i0,g,t,ired,ared=   2  13 120  13    8.644
i0,g,t,ired,ared=   2  13 140  13    8.644
i0,g,t,ired,ared=   2  13 156  13    8.644
i0,g,t,ired,ared=   2  13 160  13    2.881
i0,g,t,ired,ared=   2  13 168  13    2.881
i0,g,t,ired,ared=   2  13 188  13    0.000
i0,g,t,ired,ared=   2  14  16  14   -2.881
i0,g,t,ired,ared=   2  14  24  14   -2.881
i0,g,t,ired,ared=   2  14  28  14   -5.763
i0,g,t,ired,ared=   2  14  40  14   -5.763
i0,g,t,ired,ared=   2  15  25  15    4.322
i0,g,t,ired,ared=   2  15  28  15   -2.881
i0,g,t,ired,ared=   2  15  33  15   -4.322
i0,g,t,ired,ared=   2  15  36  15   -5.763
i0,g,t,ired,ared=   2  16  21  16   -1.441
i0,g,t,ired,ared=   2  16  24  16   -2.881
i0,g,t,ired,ared=   2  17  25  17    1.441
i0,g,t,ired,ared=   2  17  28  17   -2.881
i0,g,t,ired,ared=   2  17  41  17   -1.441
i0,g,t,ired,ared=   2  17  44  17   -5.763
i0,g,t,ired,ared=   2  18  97  18    0.000
i0,g,t,ired,ared=   2  18 101  18   -1.441
i0,g,t,ired,ared=   2  18 108  18   -1.441
i0,g,t,ired,ared=   2  18 112  18    0.000
i0,g,t,ired,ared=   2  18 113  18    0.000
i0,g,t,ired,ared=   2  18 120  18    0.000
i0,g,t,ired,ared=   2  18 129  18    4.322
i0,g,t,ired,ared=   2  18 140  18    5.763
i0,g,t,ired,ared=   2  18 145  18    5.763
i0,g,t,ired,ared=   2  18 152  18    5.763
i0,g,t,ired,ared=   2  18 161  18    5.763
i0,g,t,ired,ared=   2  18 165  18    7.204
i0,g,t,ired,ared=   2  18 172  18    7.204
i0,g,t,ired,ared=   2  18 176  18    5.763
i0,g,t,ired,ared=   2  18 177  18    4.322
i0,g,t,ired,ared=   2  18 188  18    0.000
i0,g,t,ired,ared=   2  19  57  19    1.441
i0,g,t,ired,ared=   2  19  60  19   -2.881
i0,g,t,ired,ared=   2  19  65  19   -4.322
i0,g,t,ired,ared=   2  19  68  19   -5.763
i0,g,t,ired,ared=   2  19  73  19   -4.322
i0,g,t,ired,ared=   2  19  76  19   -8.644
i0,g,t,ired,ared=   2  19  89  19  -10.085
i0,g,t,ired,ared=   2  19  92  19  -11.526
i0,g,t,ired,ared=   2  20  57  20   -4.322
i0,g,t,ired,ared=   2  20  64  20   -2.881
i0,g,t,ired,ared=   2  20  65  20   -2.881
i0,g,t,ired,ared=   2  20  72  20   -2.881
i0,g,t,ired,ared=   2  20  73  20   -4.322
i0,g,t,ired,ared=   2  20  80  20   -0.000
i0,g,t,ired,ared=   2  20  89  20   -0.000
i0,g,t,ired,ared=   2  20  96  20   -0.000
i0,g,t,ired,ared=   2  21   4  21    0.000
i0,g,t,ired,ared=   2  21  24  21   -2.881
i0,g,t,ired,ared=   2  21  36  21   -5.763
i0,g,t,ired,ared=   2  21  44  21   -5.763
i0,g,t,ired,ared=   2  22  12  22    0.000
i0,g,t,ired,ared=   2  22  16  22   -5.763
i0,g,t,ired,ared=   2  22  24  22   -5.763
i0,g,t,ired,ared=   2  22  44  22   -5.763
i0,g,t,ired,ared=   2  22  60  22   -5.763
i0,g,t,ired,ared=   2  22  72  22   -5.763
i0,g,t,ired,ared=   2  22  92  22   -5.763
i0,g,t,ired,ared=   2  22  96  22   -0.000
i0,g,t,ired,ared=   2  22 108  22    2.881
i0,g,t,ired,ared=   2  22 120  22    2.881
i0,g,t,ired,ared=   2  22 140  22    2.881
i0,g,t,ired,ared=   2  22 144  22   11.526
i0,g,t,ired,ared=   2  22 152  22   11.526
i0,g,t,ired,ared=   2  22 172  22   11.526
i0,g,t,ired,ared=   2  22 176  22    2.881
i0,g,t,ired,ared=   2  22 188  22    0.000
i0,g,t,ired,ared=   2  23  12  23    0.000
i0,g,t,ired,ared=   2  23  20  23    5.763
i0,g,t,ired,ared=   2  23  28  23   -2.881
i0,g,t,ired,ared=   2  23  36  23   -5.763
i0,g,t,ired,ared=   2  23  52  23  -14.407
i0,g,t,ired,ared=   2  23  60  23  -14.407
i0,g,t,ired,ared=   2  23  76  23  -17.289
i0,g,t,ired,ared=   2  23  92  23  -11.526
i0,g,t,ired,ared=   2  24  16  24   -0.000
i0,g,t,ired,ared=   2  24  24  24   -0.000
i0,g,t,ired,ared=   2  24  32  24   -0.000
i0,g,t,ired,ared=   2  24  40  24   -0.000
i0,g,t,ired,ared=   2  24  56  24   -0.000
i0,g,t,ired,ared=   2  24  64  24   -2.881
i0,g,t,ired,ared=   2  24  80  24   -0.000
i0,g,t,ired,ared=   2  24  96  24   -0.000
i0,g,t,ired,ared=   2  25   4  25    0.000
i0,g,t,ired,ared=   2  25  12  25    2.881
i0,g,t,ired,ared=   2  25  36  25   -2.881
i0,g,t,ired,ared=   2  25  44  25   -5.763
i0,g,t,ired,ared=   2  25  52  25  -11.526
i0,g,t,ired,ared=   2  25  68  25  -11.526
i0,g,t,ired,ared=   2  25  84  25  -14.407
i0,g,t,ired,ared=   2  25  92  25  -11.526
i0,g,t,ired,ared=   2  26   8  26    0.000
i0,g,t,ired,ared=   2  26  16  26   -2.881
i0,g,t,ired,ared=   2  26  40  26   -0.000
i0,g,t,ired,ared=   2  26  48  26   -0.000
i0,g,t,ired,ared=   2  26  56  26    5.763
i0,g,t,ired,ared=   2  26  72  26    5.763
i0,g,t,ired,ared=   2  26  88  26    5.763
i0,g,t,ired,ared=   2  26  96  26   -0.000
i0,g,t,ired,ared=   2  27  12  27   -2.881
i0,g,t,ired,ared=   2  27  24  27   -2.881
i0,g,t,ired,ared=   2  27  44  27   -2.881
i0,g,t,ired,ared=   2  27  48  27   -2.881
i0,g,t,ired,ared=   2  27  60  27   -2.881
i0,g,t,ired,ared=   2  27  64  27   -2.881
i0,g,t,ired,ared=   2  27  72  27   -2.881
i0,g,t,ired,ared=   2  27  92  27   -0.000
i0,g,t,ired,ared=   2  27 104  27   -0.000
i0,g,t,ired,ared=   2  27 124  27   -0.000
i0,g,t,ired,ared=   2  27 128  27    2.881
i0,g,t,ired,ared=   2  27 140  27   -2.881
i0,g,t,ired,ared=   2  27 156  27   -2.881
i0,g,t,ired,ared=   2  27 160  27   -5.763
i0,g,t,ired,ared=   2  27 172  27   -0.000
i0,g,t,ired,ared=   2  27 184  27   -0.000
i0,g,t,ired,ared=   2  28  12  28    2.881
i0,g,t,ired,ared=   2  28  16  28   -2.881
i0,g,t,ired,ared=   2  28  32  28   -8.644
i0,g,t,ired,ared=   2  28  40  28   -5.763
i0,g,t,ired,ared=   2  29  25  29    4.322
i0,g,t,ired,ared=   2  29  28  29   -2.881
i0,g,t,ired,ared=   2  29  41  29    1.441
i0,g,t,ired,ared=   2  29  44  29   -5.763
i0,g,t,ired,ared=   2  30  97  30    0.000
i0,g,t,ired,ared=   2  30 101  30   -1.441
i0,g,t,ired,ared=   2  30 108  30   -1.441
i0,g,t,ired,ared=   2  30 112  30    0.000
i0,g,t,ired,ared=   2  30 113  30    0.000
i0,g,t,ired,ared=   2  30 120  30    0.000
i0,g,t,ired,ared=   2  30 129  30    7.204
i0,g,t,ired,ared=   2  30 140  30   11.526
i0,g,t,ired,ared=   2  30 145  30   11.526
i0,g,t,ired,ared=   2  30 152  30   11.526
i0,g,t,ired,ared=   2  30 161  30   11.526
i0,g,t,ired,ared=   2  30 165  30   12.966
i0,g,t,ired,ared=   2  30 172  30   12.966
i0,g,t,ired,ared=   2  30 176  30   11.526
i0,g,t,ired,ared=   2  30 177  30    7.204
i0,g,t,ired,ared=   2  30 188  30    0.000
i0,g,t,ired,ared=   2  31  57  31    4.322
i0,g,t,ired,ared=   2  31  60  31   -2.881
i0,g,t,ired,ared=   2  31  65  31   -4.322
i0,g,t,ired,ared=   2  31  68  31   -5.763
i0,g,t,ired,ared=   2  31  73  31   -1.441
i0,g,t,ired,ared=   2  31  76  31   -8.644
i0,g,t,ired,ared=   2  31  89  31  -10.085
i0,g,t,ired,ared=   2  31  92  31  -11.526
i0,g,t,ired,ared=   2  32  57  32   -7.204
i0,g,t,ired,ared=   2  32  64  32   -2.881
i0,g,t,ired,ared=   2  32  65  32   -2.881
i0,g,t,ired,ared=   2  32  72  32   -2.881
i0,g,t,ired,ared=   2  32  73  32   -7.204
i0,g,t,ired,ared=   2  32  80  32   -0.000
i0,g,t,ired,ared=   2  32  89  32   -0.000
i0,g,t,ired,ared=   2  32  96  32   -0.000
NEW     1  -1.441  -5.763  -0.000  -5.763   0.000 -23.051  -0.000   0.000  -0.000 -11.526 -11.526   0.000   0.000  -5.763  -5.763  -2.881  -5.763   0.000 -11.526  -0.000  -5.763   0.000 -11.526  -0.000 -11.526  -0.000  -0.000  -5.763  -5.763   0.000 -11.526  -0.000   0.000   0.000   0.000   0.000   0.000
i0,g,t,ired,ared=   2   1   4   1    1.441
i0,g,t,ired,ared=   2   2   2   2    0.000
i0,g,t,ired,ared=   2   2  10   2    2.881
i0,g,t,ired,ared=   2   2  22   2    2.881
i0,g,t,ired,ared=   2   2  34   2    5.763
i0,g,t,ired,ared=   2   3   6   3    0.000
i0,g,t,ired,ared=   2   3  10   3    0.000
i0,g,t,ired,ared=   2   3  24   3    0.000
i0,g,t,ired,ared=   2   3  32   3    0.000
i0,g,t,ired,ared=   2   3  48   3    2.881
i0,g,t,ired,ared=   2   3  56   3    2.881
i0,g,t,ired,ared=   2   3  72   3    0.000
i0,g,t,ired,ared=   2   3  80   3    0.000
i0,g,t,ired,ared=   2   4   4   4    5.763
i0,g,t,ired,ared=   2   4  16   4    2.881
i0,g,t,ired,ared=   2   4  28   4    8.644
i0,g,t,ired,ared=   2   4  40   4    5.763
i0,g,t,ired,ared=   2   5  12   5   -5.763
i0,g,t,ired,ared=   2   5  20   5   -5.763
i0,g,t,ired,ared=   2   5  36   5   -2.881
i0,g,t,ired,ared=   2   5  44   5   -2.881
i0,g,t,ired,ared=   2   5  60   5   -5.763
i0,g,t,ired,ared=   2   5  68   5   -5.763
i0,g,t,ired,ared=   2   5  84   5   -0.000
i0,g,t,ired,ared=   2   5  92   5   -0.000
i0,g,t,ired,ared=   2   6  97   6   -1.441
i0,g,t,ired,ared=   2   6 100   6    2.881
i0,g,t,ired,ared=   2   6 105   6   -1.441
i0,g,t,ired,ared=   2   6 108   6    5.763
i0,g,t,ired,ared=   2   6 121   6    4.322
i0,g,t,ired,ared=   2   6 124   6    8.644
i0,g,t,ired,ared=   2   6 129   6    4.322
i0,g,t,ired,ared=   2   6 132   6   11.526
i0,g,t,ired,ared=   2   6 145   6   15.848
i0,g,t,ired,ared=   2   6 148   6   14.407
i0,g,t,ired,ared=   2   6 161   6   10.085
i0,g,t,ired,ared=   2   6 164   6   17.289
i0,g,t,ired,ared=   2   6 177   6   21.611
i0,g,t,ired,ared=   2   6 180   6   20.170
i0,g,t,ired,ared=   2   6 185   6   27.374
i0,g,t,ired,ared=   2   6 188   6   23.051
i0,g,t,ired,ared=   2   7  97   7    1.441
i0,g,t,ired,ared=   2   7 104   7   -2.881
i0,g,t,ired,ared=   2   7 105   7   -2.881
i0,g,t,ired,ared=   2   7 112   7   -2.881
i0,g,t,ired,ared=   2   7 121   7    1.441
i0,g,t,ired,ared=   2   7 128   7   -0.000
i0,g,t,ired,ared=   2   7 129   7   -0.000
i0,g,t,ired,ared=   2   7 136   7   -0.000
i0,g,t,ired,ared=   2   7 145   7   -4.322
i0,g,t,ired,ared=   2   7 152   7   -2.881
i0,g,t,ired,ared=   2   7 161   7   -2.881
i0,g,t,ired,ared=   2   7 168   7   -2.881
i0,g,t,ired,ared=   2   7 177   7   -4.322
i0,g,t,ired,ared=   2   7 184   7   -0.000
i0,g,t,ired,ared=   2   7 185   7   -0.000
i0,g,t,ired,ared=   2   7 192   7   -0.000
i0,g,t,ired,ared=   2   8  97   8    0.000
i0,g,t,ired,ared=   2   8 105   8    1.441
i0,g,t,ired,ared=   2   8 116   8   -5.763
