   454  -4.2767       4.2767      -7.1278          2      0     -3      1
   455  -2.8511       5.7023      -8.5534          1      0     -3      2
   456  -1.4256       7.1278      -7.1278          2      0     -3      2
   457   0.0000       8.5534      -8.5534          1      0     -3      3
   458   1.4256       9.9789      -7.1278          2      0     -3      3
   459  -14.256      -8.5534      -5.7023          1      0     -2     -3
   460  -12.830      -7.1278      -4.2767          2      0     -2     -3
   461   2.8511       8.5534      -5.7023          1      0     -2      3
   462   4.2767       9.9789      -4.2767          2      0     -2      3
   463  -11.405      -8.5534      -2.8511          1      0     -1     -3
   464  -9.9789      -7.1278      -1.4256          2      0     -1     -3
   465   5.7023       8.5534      -2.8511          1      0     -1      3
   466   7.1278       9.9789      -1.4256          2      0     -1      3
   467  -8.5534      -8.5534       0.0000          1      0      0     -3
   468  -7.1278      -7.1278       1.4256          2      0      0     -3
   469   8.5534       8.5534       0.0000          1      0      0      3
   470   9.9789       9.9789       1.4256          2      0      0      3
   471  -5.7023      -8.5534       2.8511          1      0      1     -3
   472  -4.2767      -7.1278       4.2767          2      0      1     -3
   473   11.405       8.5534       2.8511          1      0      1      3
   474   12.830       9.9789       4.2767          2      0      1      3
   475  -2.8511      -8.5534       5.7023          1      0      2     -3
   476  -1.4256      -7.1278       7.1278          2      0      2     -3
   477   14.256       8.5534       5.7023          1      0      2      3
   478   15.681       9.9789       7.1278          2      0      2      3
   479   0.0000      -8.5534       8.5534          1      0      3     -3
   480   1.4256      -7.1278       9.9789          2      0      3     -3
   481   2.8511      -5.7023       8.5534          1      0      3     -2
   482   4.2767      -4.2767       9.9789          2      0      3     -2
   483   5.7023      -2.8511       8.5534          1      0      3     -1
   484   7.1278      -1.4256       9.9789          2      0      3     -1
   485   8.5534       0.0000       8.5534          1      0      3      0
   486   9.9789       1.4256       9.9789          2      0      3      0
   487   11.405       2.8511       8.5534          1      0      3      1
   488   12.830       4.2767       9.9789          2      0      3      1
   489   14.256       5.7023       8.5534          1      0      3      2
   490   15.681       7.1278       9.9789          2      0      3      2
   491   17.107       8.5534       8.5534          1      0      3      3
   492   18.532       9.9789       9.9789          2      0      3      3
   493  -17.107      -5.7023      -5.7023          1      1     -3     -3
   494  -15.681      -4.2767      -4.2767          2      1     -3     -3
   495  -14.256      -2.8511      -5.7023          1      1     -3     -2
   496  -12.830      -1.4256      -4.2767          2      1     -3     -2
   497  -11.405       0.0000      -5.7023          1      1     -3     -1
   498  -9.9789       1.4256      -4.2767          2      1     -3     -1
   499  -8.5534       2.8511      -5.7023          1      1     -3      0
   500  -7.1278       4.2767      -4.2767          2      1     -3      0
   501  -5.7023       5.7023      -5.7023          1      1     -3      1
   502  -4.2767       7.1278      -4.2767          2      1     -3      1
   503  -2.8511       8.5534      -5.7023          1      1     -3      2
   504  -1.4256       9.9789      -4.2767          2      1     -3      2
   505   0.0000       11.405      -5.7023          1      1     -3      3
   506   1.4256       12.830      -4.2767          2      1     -3      3
   507  -14.256      -5.7023      -2.8511          1      1     -2     -3
   508  -12.830      -4.2767      -1.4256          2      1     -2     -3
   509   2.8511       11.405      -2.8511          1      1     -2      3
   510   4.2767       12.830      -1.4256          2      1     -2      3
   511  -11.405      -5.7023       0.0000          1      1     -1     -3
   512  -9.9789      -4.2767       1.4256          2      1     -1     -3
   513   5.7023       11.405       0.0000          1      1     -1      3
   514   7.1278       12.830       1.4256          2      1     -1      3
   515  -8.5534      -5.7023       2.8511          1      1      0     -3
   516  -7.1278      -4.2767       4.2767          2      1      0     -3
   517   8.5534       11.405       2.8511          1      1      0      3
   518   9.9789       12.830       4.2767          2      1      0      3
   519  -5.7023      -5.7023       5.7023          1      1      1     -3
   520  -4.2767      -4.2767       7.1278          2      1      1     -3
   521   11.405       11.405       5.7023          1      1      1      3
   522   12.830       12.830       7.1278          2      1      1      3
   523  -2.8511      -5.7023       8.5534          1      1      2     -3
   524  -1.4256      -4.2767       9.9789          2      1      2     -3
   525   14.256       11.405       8.5534          1      1      2      3
   526   15.681       12.830       9.9789          2      1      2      3
   527   0.0000      -5.7023       11.405          1      1      3     -3
   528   1.4256      -4.2767       12.830          2      1      3     -3
   529   2.8511      -2.8511       11.405          1      1      3     -2
   530   4.2767      -1.4256       12.830          2      1      3     -2
   531   5.7023       0.0000       11.405          1      1      3     -1
   532   7.1278       1.4256       12.830          2      1      3     -1
   533   8.5534       2.8511       11.405          1      1      3      0
   534   9.9789       4.2767       12.830          2      1      3      0
   535   11.405       5.7023       11.405          1      1      3      1
   536   12.830       7.1278       12.830          2      1      3      1
   537   14.256       8.5534       11.405          1      1      3      2
   538   15.681       9.9789       12.830          2      1      3      2
   539   17.107       11.405       11.405          1      1      3      3
   540   18.532       12.830       12.830          2      1      3      3
   541  -17.107      -2.8511      -2.8511          1      2     -3     -3
   542  -15.681      -1.4256      -1.4256          2      2     -3     -3
   543  -14.256       0.0000      -2.8511          1      2     -3     -2
   544  -12.830       1.4256      -1.4256          2      2     -3     -2
   545  -11.405       2.8511      -2.8511          1      2     -3     -1
   546  -9.9789       4.2767      -1.4256          2      2     -3     -1
   547  -8.5534       5.7023      -2.8511          1      2     -3      0
   548  -7.1278       7.1278      -1.4256          2      2     -3      0
   549  -5.7023       8.5534      -2.8511          1      2     -3      1
   550  -4.2767       9.9789      -1.4256          2      2     -3      1
   551  -2.8511       11.405      -2.8511          1      2     -3      2
   552  -1.4256       12.830      -1.4256          2      2     -3      2
   553   0.0000       14.256      -2.8511          1      2     -3      3
   554   1.4256       15.681      -1.4256          2      2     -3      3
   555  -14.256      -2.8511       0.0000          1      2     -2     -3
   556  -12.830      -1.4256       1.4256          2      2     -2     -3
   557   2.8511       14.256       0.0000          1      2     -2      3
   558   4.2767       15.681       1.4256          2      2     -2      3
   559  -11.405      -2.8511       2.8511          1      2     -1     -3
   560  -9.9789      -1.4256       4.2767          2      2     -1     -3
   561   5.7023       14.256       2.8511          1      2     -1      3
   562   7.1278       15.681       4.2767          2      2     -1      3
   563  -8.5534      -2.8511       5.7023          1      2      0     -3
   564  -7.1278      -1.4256       7.1278          2      2      0     -3
   565   8.5534       14.256       5.7023          1      2      0      3
   566   9.9789       15.681       7.1278          2      2      0      3
   567  -5.7023      -2.8511       8.5534          1      2      1     -3
   568  -4.2767      -1.4256       9.9789          2      2      1     -3
   569   11.405       14.256       8.5534          1      2      1      3
   570   12.830       15.681       9.9789          2      2      1      3
   571  -2.8511      -2.8511       11.405          1      2      2     -3
   572  -1.4256      -1.4256       12.830          2      2      2     -3
   573   14.256       14.256       11.405          1      2      2      3
   574   15.681       15.681       12.830          2      2      2      3
   575   0.0000      -2.8511       14.256          1      2      3     -3
   576   1.4256      -1.4256       15.681          2      2      3     -3
   577   2.8511       0.0000       14.256          1      2      3     -2
   578   4.2767       1.4256       15.681          2      2      3     -2
   579   5.7023       2.8511       14.256          1      2      3     -1
   580   7.1278       4.2767       15.681          2      2      3     -1
   581   8.5534       5.7023       14.256          1      2      3      0
   582   9.9789       7.1278       15.681          2      2      3      0
   583   11.405       8.5534       14.256          1      2      3      1
   584   12.830       9.9789       15.681          2      2      3      1
   585   14.256       11.405       14.256          1      2      3      2
   586   15.681       12.830       15.681          2      2      3      2
   587   17.107       14.256       14.256          1      2      3      3
   588   18.532       15.681       15.681          2      2      3      3
   589  -17.107       0.0000       0.0000          1      3     -3     -3
   590  -15.681       1.4256       1.4256          2      3     -3     -3
   591  -14.256       2.8511       0.0000          1      3     -3     -2
   592  -12.830       4.2767       1.4256          2      3     -3     -2
   593  -11.405       5.7023       0.0000          1      3     -3     -1
   594  -9.9789       7.1278       1.4256          2      3     -3     -1
   595  -8.5534       8.5534       0.0000          1      3     -3      0
   596  -7.1278       9.9789       1.4256          2      3     -3      0
   597  -5.7023       11.405       0.0000          1      3     -3      1
   598  -4.2767       12.830       1.4256          2      3     -3      1
   599  -2.8511       14.256       0.0000          1      3     -3      2
   600  -1.4256       15.681       1.4256          2      3     -3      2
   601   0.0000       17.107       0.0000          1      3     -3      3
   602   1.4256       18.532       1.4256          2      3     -3      3
   603  -14.256       0.0000       2.8511          1      3     -2     -3
   604  -12.830       1.4256       4.2767          2      3     -2     -3
   605  -11.405       2.8511       2.8511          1      3     -2     -2
   606  -9.9789       4.2767       4.2767          2      3     -2     -2
   607  -8.5534       5.7023       2.8511          1      3     -2     -1
   608  -7.1278       7.1278       4.2767          2      3     -2     -1
   609  -5.7023       8.5534       2.8511          1      3     -2      0
   610  -4.2767       9.9789       4.2767          2      3     -2      0
   611  -2.8511       11.405       2.8511          1      3     -2      1
   612  -1.4256       12.830       4.2767          2      3     -2      1
   613   0.0000       14.256       2.8511          1      3     -2      2
   614   1.4256       15.681       4.2767          2      3     -2      2
   615   2.8511       17.107       2.8511          1      3     -2      3
   616   4.2767       18.532       4.2767          2      3     -2      3
   617  -11.405       0.0000       5.7023          1      3     -1     -3
   618  -9.9789       1.4256       7.1278          2      3     -1     -3
   619  -8.5534       2.8511       5.7023          1      3     -1     -2
   620  -7.1278       4.2767       7.1278          2      3     -1     -2
   621  -5.7023       5.7023       5.7023          1      3     -1     -1
   622  -4.2767       7.1278       7.1278          2      3     -1     -1
   623  -2.8511       8.5534       5.7023          1      3     -1      0
   624  -1.4256       9.9789       7.1278          2      3     -1      0
   625   0.0000       11.405       5.7023          1      3     -1      1
   626   1.4256       12.830       7.1278          2      3     -1      1
   627   2.8511       14.256       5.7023          1      3     -1      2
   628   4.2767       15.681       7.1278          2      3     -1      2
   629   5.7023       17.107       5.7023          1      3     -1      3
   630   7.1278       18.532       7.1278          2      3     -1      3
   631  -8.5534       0.0000       8.5534          1      3      0     -3
   632  -7.1278       1.4256       9.9789          2      3      0     -3
   633  -5.7023       2.8511       8.5534          1      3      0     -2
   634  -4.2767       4.2767       9.9789          2      3      0     -2
   635  -2.8511       5.7023       8.5534          1      3      0     -1
   636  -1.4256       7.1278       9.9789          2      3      0     -1
   637   0.0000       8.5534       8.5534          1      3      0      0
   638   1.4256       9.9789       9.9789          2      3      0      0
   639   2.8511       11.405       8.5534          1      3      0      1
   640   4.2767       12.830       9.9789          2      3      0      1
   641   5.7023       14.256       8.5534          1      3      0      2
   642   7.1278       15.681       9.9789          2      3      0      2
   643   8.5534       17.107       8.5534          1      3      0      3
   644   9.9789       18.532       9.9789          2      3      0      3
   645  -5.7023       0.0000       11.405          1      3      1     -3
   646  -4.2767       1.4256       12.830          2      3      1     -3
   647  -2.8511       2.8511       11.405          1      3      1     -2
   648  -1.4256       4.2767       12.830          2      3      1     -2
   649   0.0000       5.7023       11.405          1      3      1     -1
   650   1.4256       7.1278       12.830          2      3      1     -1
   651   2.8511       8.5534       11.405          1      3      1      0
   652   4.2767       9.9789       12.830          2      3      1      0
   653   5.7023       11.405       11.405          1      3      1      1
   654   7.1278       12.830       12.830          2      3      1      1
   655   8.5534       14.256       11.405          1      3      1      2
   656   9.9789       15.681       12.830          2      3      1      2
   657   11.405       17.107       11.405          1      3      1      3
   658   12.830       18.532       12.830          2      3      1      3
   659  -2.8511       0.0000       14.256          1      3      2     -3
   660  -1.4256       1.4256       15.681          2      3      2     -3
   661   0.0000       2.8511       14.256          1      3      2     -2
   662   1.4256       4.2767       15.681          2      3      2     -2
   663   2.8511       5.7023       14.256          1      3      2     -1
   664   4.2767       7.1278       15.681          2      3      2     -1
   665   5.7023       8.5534       14.256          1      3      2      0
   666   7.1278       9.9789       15.681          2      3      2      0
   667   8.5534       11.405       14.256          1      3      2      1
   668   9.9789       12.830       15.681          2      3      2      1
   669   11.405       14.256       14.256          1      3      2      2
   670   12.830       15.681       15.681          2      3      2      2
   671   14.256       17.107       14.256          1      3      2      3
   672   15.681       18.532       15.681          2      3      2      3
   673   0.0000       0.0000       17.107          1      3      3     -3
   674   1.4256       1.4256       18.532          2      3      3     -3
   675   2.8511       2.8511       17.107          1      3      3     -2
   676   4.2767       4.2767       18.532          2      3      3     -2
   677   5.7023       5.7023       17.107          1      3      3     -1
   678   7.1278       7.1278       18.532          2      3      3     -1
   679   8.5534       8.5534       17.107          1      3      3      0
   680   9.9789       9.9789       18.532          2      3      3      0
   681   11.405       11.405       17.107          1      3      3      1
   682   12.830       12.830       18.532          2      3      3      1
   683   14.256       14.256       17.107          1      3      3      2
   684   15.681       15.681       18.532          2      3      3      2
   685   17.107       17.107       17.107          1      3      3      3
   686   18.532       18.532       18.532          2      3      3      3
   687  -22.809      -22.809      -22.809          1     -4     -4     -4
   688  -21.383      -21.383      -21.383          2     -4     -4     -4
   689  -19.958      -19.958      -22.809          1     -4     -4     -3
   690  -18.532      -18.532      -21.383          2     -4     -4     -3
   691  -17.107      -17.107      -22.809          1     -4     -4     -2
   692  -15.681      -15.681      -21.383          2     -4     -4     -2
   693  -14.256      -14.256      -22.809          1     -4     -4     -1
   694  -12.830      -12.830      -21.383          2     -4     -4     -1
   695  -11.405      -11.405      -22.809          1     -4     -4      0
   696  -9.9789      -9.9789      -21.383          2     -4     -4      0
   697  -8.5534      -8.5534      -22.809          1     -4     -4      1
   698  -7.1278      -7.1278      -21.383          2     -4     -4      1
   699  -5.7023      -5.7023      -22.809          1     -4     -4      2
   700  -4.2767      -4.2767      -21.383          2     -4     -4      2
   701  -2.8511      -2.8511      -22.809          1     -4     -4      3
   702  -1.4256      -1.4256      -21.383          2     -4     -4      3
   703   0.0000       0.0000      -22.809          1     -4     -4      4
   704   1.4256       1.4256      -21.383          2     -4     -4      4
   705  -19.958      -22.809      -19.958          1     -4     -3     -4
   706  -18.532      -21.383      -18.532          2     -4     -3     -4
   707  -17.107      -19.958      -19.958          1     -4     -3     -3
   708  -15.681      -18.532      -18.532          2     -4     -3     -3
   709  -14.256      -17.107      -19.958          1     -4     -3     -2
   710  -12.830      -15.681      -18.532          2     -4     -3     -2
   711  -11.405      -14.256      -19.958          1     -4     -3     -1
   712  -9.9789      -12.830      -18.532          2     -4     -3     -1
   713  -8.5534      -11.405      -19.958          1     -4     -3      0
   714  -7.1278      -9.9789      -18.532          2     -4     -3      0
   715  -5.7023      -8.5534      -19.958          1     -4     -3      1
   716  -4.2767      -7.1278      -18.532          2     -4     -3      1
   717  -2.8511      -5.7023      -19.958          1     -4     -3      2
   718  -1.4256      -4.2767      -18.532          2     -4     -3      2
   719   0.0000      -2.8511      -19.958          1     -4     -3      3
   720   1.4256      -1.4256      -18.532          2     -4     -3      3
   721   2.8511       0.0000      -19.958          1     -4     -3      4
   722   4.2767       1.4256      -18.532          2     -4     -3      4
   723  -17.107      -22.809      -17.107          1     -4     -2     -4
   724  -15.681      -21.383      -15.681          2     -4     -2     -4
   725  -14.256      -19.958      -17.107          1     -4     -2     -3
   726  -12.830      -18.532      -15.681          2     -4     -2     -3
   727  -11.405      -17.107      -17.107          1     -4     -2     -2
   728  -9.9789      -15.681      -15.681          2     -4     -2     -2
   729  -8.5534      -14.256      -17.107          1     -4     -2     -1
   730  -7.1278      -12.830      -15.681          2     -4     -2     -1
   731  -5.7023      -11.405      -17.107          1     -4     -2      0
   732  -4.2767      -9.9789      -15.681          2     -4     -2      0
   733  -2.8511      -8.5534      -17.107          1     -4     -2      1
   734  -1.4256      -7.1278      -15.681          2     -4     -2      1
   735   0.0000      -5.7023      -17.107          1     -4     -2      2
   736   1.4256      -4.2767      -15.681          2     -4     -2      2
   737   2.8511      -2.8511      -17.107          1     -4     -2      3
   738   4.2767      -1.4256      -15.681          2     -4     -2      3
   739   5.7023       0.0000      -17.107          1     -4     -2      4
   740   7.1278       1.4256      -15.681          2     -4     -2      4
   741  -14.256      -22.809      -14.256          1     -4     -1     -4
   742  -12.830      -21.383      -12.830          2     -4     -1     -4
   743  -11.405      -19.958      -14.256          1     -4     -1     -3
   744  -9.9789      -18.532      -12.830          2     -4     -1     -3
   745  -8.5534      -17.107      -14.256          1     -4     -1     -2
   746  -7.1278      -15.681      -12.830          2     -4     -1     -2
   747  -5.7023      -14.256      -14.256          1     -4     -1     -1
   748  -4.2767      -12.830      -12.830          2     -4     -1     -1
   749  -2.8511      -11.405      -14.256          1     -4     -1      0
   750  -1.4256      -9.9789      -12.830          2     -4     -1      0
   751   0.0000      -8.5534      -14.256          1     -4     -1      1
   752   1.4256      -7.1278      -12.830          2     -4     -1      1
   753   2.8511      -5.7023      -14.256          1     -4     -1      2
   754   4.2767      -4.2767      -12.830          2     -4     -1      2
   755   5.7023      -2.8511      -14.256          1     -4     -1      3
   756   7.1278      -1.4256      -12.830          2     -4     -1      3
   757   8.5534       0.0000      -14.256          1     -4     -1      4
   758   9.9789       1.4256      -12.830          2     -4     -1      4
   759  -11.405      -22.809      -11.405          1     -4      0     -4
   760  -9.9789      -21.383      -9.9789          2     -4      0     -4
   761  -8.5534      -19.958      -11.405          1     -4      0     -3
   762  -7.1278      -18.532      -9.9789          2     -4      0     -3
   763  -5.7023      -17.107      -11.405          1     -4      0     -2
   764  -4.2767      -15.681      -9.9789          2     -4      0     -2
   765  -2.8511      -14.256      -11.405          1     -4      0     -1
   766  -1.4256      -12.830      -9.9789          2     -4      0     -1
   767   0.0000      -11.405      -11.405          1     -4      0      0
   768   1.4256      -9.9789      -9.9789          2     -4      0      0
   769   2.8511      -8.5534      -11.405          1     -4      0      1
   770   4.2767      -7.1278      -9.9789          2     -4      0      1
   771   5.7023      -5.7023      -11.405          1     -4      0      2
   772   7.1278      -4.2767      -9.9789          2     -4      0      2
   773   8.5534      -2.8511      -11.405          1     -4      0      3
   774   9.9789      -1.4256      -9.9789          2     -4      0      3
   775   11.405       0.0000      -11.405          1     -4      0      4
   776   12.830       1.4256      -9.9789          2     -4      0      4
   777  -8.5534      -22.809      -8.5534          1     -4      1     -4
   778  -7.1278      -21.383      -7.1278          2     -4      1     -4
   779  -5.7023      -19.958      -8.5534          1     -4      1     -3
   780  -4.2767      -18.532      -7.1278          2     -4      1     -3
   781  -2.8511      -17.107      -8.5534          1     -4      1     -2
   782  -1.4256      -15.681      -7.1278          2     -4      1     -2
   783   0.0000      -14.256      -8.5534          1     -4      1     -1
   784   1.4256      -12.830      -7.1278          2     -4      1     -1
   785   2.8511      -11.405      -8.5534          1     -4      1      0
   786   4.2767      -9.9789      -7.1278          2     -4      1      0
   787   5.7023      -8.5534      -8.5534          1     -4      1      1
   788   7.1278      -7.1278      -7.1278          2     -4      1      1
   789   8.5534      -5.7023      -8.5534          1     -4      1      2
   790   9.9789      -4.2767      -7.1278          2     -4      1      2
   791   11.405      -2.8511      -8.5534          1     -4      1      3
   792   12.830      -1.4256      -7.1278          2     -4      1      3
   793   14.256       0.0000      -8.5534          1     -4      1      4
   794   15.681       1.4256      -7.1278          2     -4      1      4
   795  -5.7023      -22.809      -5.7023          1     -4      2     -4
   796  -4.2767      -21.383      -4.2767          2     -4      2     -4
   797  -2.8511      -19.958      -5.7023          1     -4      2     -3
   798  -1.4256      -18.532      -4.2767          2     -4      2     -3
   799   0.0000      -17.107      -5.7023          1     -4      2     -2
   800   1.4256      -15.681      -4.2767          2     -4      2     -2
   801   2.8511      -14.256      -5.7023          1     -4      2     -1
   802   4.2767      -12.830      -4.2767          2     -4      2     -1
   803   5.7023      -11.405      -5.7023          1     -4      2      0
   804   7.1278      -9.9789      -4.2767          2     -4      2      0
   805   8.5534      -8.5534      -5.7023          1     -4      2      1
   806   9.9789      -7.1278      -4.2767          2     -4      2      1
   807   11.405      -5.7023      -5.7023          1     -4      2      2
   808   12.830      -4.2767      -4.2767          2     -4      2      2
   809   14.256      -2.8511      -5.7023          1     -4      2      3
   810   15.681      -1.4256      -4.2767          2     -4      2      3
   811   17.107       0.0000      -5.7023          1     -4      2      4
   812   18.532       1.4256      -4.2767          2     -4      2      4
   813  -2.8511      -22.809      -2.8511          1     -4      3     -4
   814  -1.4256      -21.383      -1.4256          2     -4      3     -4
   815   0.0000      -19.958      -2.8511          1     -4      3     -3
   816   1.4256      -18.532      -1.4256          2     -4      3     -3
   817   2.8511      -17.107      -2.8511          1     -4      3     -2
   818   4.2767      -15.681      -1.4256          2     -4      3     -2
   819   5.7023      -14.256      -2.8511          1     -4      3     -1
   820   7.1278      -12.830      -1.4256          2     -4      3     -1
   821   8.5534      -11.405      -2.8511          1     -4      3      0
   822   9.9789      -9.9789      -1.4256          2     -4      3      0
   823   11.405      -8.5534      -2.8511          1     -4      3      1
   824   12.830      -7.1278      -1.4256          2     -4      3      1
   825   14.256      -5.7023      -2.8511          1     -4      3      2
   826   15.681      -4.2767      -1.4256          2     -4      3      2
   827   17.107      -2.8511      -2.8511          1     -4      3      3
   828   18.532      -1.4256      -1.4256          2     -4      3      3
   829   19.958       0.0000      -2.8511          1     -4      3      4
   830   21.383       1.4256      -1.4256          2     -4      3      4
   831   0.0000      -22.809       0.0000          1     -4      4     -4
   832   1.4256      -21.383       1.4256          2     -4      4     -4
   833   2.8511      -19.958       0.0000          1     -4      4     -3
   834   4.2767      -18.532       1.4256          2     -4      4     -3
   835   5.7023      -17.107       0.0000          1     -4      4     -2
   836   7.1278      -15.681       1.4256          2     -4      4     -2
   837   8.5534      -14.256       0.0000          1     -4      4     -1
   838   9.9789      -12.830       1.4256          2     -4      4     -1
   839   11.405      -11.405       0.0000          1     -4      4      0
   840   12.830      -9.9789       1.4256          2     -4      4      0
   841   14.256      -8.5534       0.0000          1     -4      4      1
   842   15.681      -7.1278       1.4256          2     -4      4      1
   843   17.107      -5.7023       0.0000          1     -4      4      2
   844   18.532      -4.2767       1.4256          2     -4      4      2
   845   19.958      -2.8511       0.0000          1     -4      4      3
   846   21.383      -1.4256       1.4256          2     -4      4      3
   847   22.809       0.0000       0.0000          1     -4      4      4
   848   24.235       1.4256       1.4256          2     -4      4      4
   849  -22.809      -19.958      -19.958          1     -3     -4     -4
   850  -21.383      -18.532      -18.532          2     -3     -4     -4
   851  -19.958      -17.107      -19.958          1     -3     -4     -3
   852  -18.532      -15.681      -18.532          2     -3     -4     -3
   853  -17.107      -14.256      -19.958          1     -3     -4     -2
   854  -15.681      -12.830      -18.532          2     -3     -4     -2
   855  -14.256      -11.405      -19.958          1     -3     -4     -1
   856  -12.830      -9.9789      -18.532          2     -3     -4     -1
   857  -11.405      -8.5534      -19.958          1     -3     -4      0
   858  -9.9789      -7.1278      -18.532          2     -3     -4      0
   859  -8.5534      -5.7023      -19.958          1     -3     -4      1
   860  -7.1278      -4.2767      -18.532          2     -3     -4      1
   861  -5.7023      -2.8511      -19.958          1     -3     -4      2
   862  -4.2767      -1.4256      -18.532          2     -3     -4      2
   863  -2.8511       0.0000      -19.958          1     -3     -4      3
   864  -1.4256       1.4256      -18.532          2     -3     -4      3
   865   0.0000       2.8511      -19.958          1     -3     -4      4
   866   1.4256       4.2767      -18.532          2     -3     -4      4
   867  -19.958      -19.958      -17.107          1     -3     -3     -4
   868  -18.532      -18.532      -15.681          2     -3     -3     -4
   869   2.8511       2.8511      -17.107          1     -3     -3      4
   870   4.2767       4.2767      -15.681          2     -3     -3      4
   871  -17.107      -19.958      -14.256          1     -3     -2     -4
   872  -15.681      -18.532      -12.830          2     -3     -2     -4
   873   5.7023       2.8511      -14.256          1     -3     -2      4
   874   7.1278       4.2767      -12.830          2     -3     -2      4
   875  -14.256      -19.958      -11.405          1     -3     -1     -4
   876  -12.830      -18.532      -9.9789          2     -3     -1     -4
   877   8.5534       2.8511      -11.405          1     -3     -1      4
   878   9.9789       4.2767      -9.9789          2     -3     -1      4
   879  -11.405      -19.958      -8.5534          1     -3      0     -4
   880  -9.9789      -18.532      -7.1278          2     -3      0     -4
   881   11.405       2.8511      -8.5534          1     -3      0      4
   882   12.830       4.2767      -7.1278          2     -3      0      4
   883  -8.5534      -19.958      -5.7023          1     -3      1     -4
   884  -7.1278      -18.532      -4.2767          2     -3      1     -4
   885   14.256       2.8511      -5.7023          1     -3      1      4
   886   15.681       4.2767      -4.2767          2     -3      1      4
   887  -5.7023      -19.958      -2.8511          1     -3      2     -4
   888  -4.2767      -18.532      -1.4256          2     -3      2     -4
   889   17.107       2.8511      -2.8511          1     -3      2      4
   890   18.532       4.2767      -1.4256          2     -3      2      4
   891  -2.8511      -19.958       0.0000          1     -3      3     -4
   892  -1.4256      -18.532       1.4256          2     -3      3     -4
   893   19.958       2.8511       0.0000          1     -3      3      4
   894   21.383       4.2767       1.4256          2     -3      3      4
   895   0.0000      -19.958       2.8511          1     -3      4     -4
   896   1.4256      -18.532       4.2767          2     -3      4     -4
   897   2.8511      -17.107       2.8511          1     -3      4     -3
   898   4.2767      -15.681       4.2767          2     -3      4     -3
   899   5.7023      -14.256       2.8511          1     -3      4     -2
   900   7.1278      -12.830       4.2767          2     -3      4     -2
   901   8.5534      -11.405       2.8511          1     -3      4     -1
   902   9.9789      -9.9789       4.2767          2     -3      4     -1
   903   11.405      -8.5534       2.8511          1     -3      4      0
   904   12.830      -7.1278       4.2767          2     -3      4      0
   905   14.256      -5.7023       2.8511          1     -3      4      1
   906   15.681      -4.2767       4.2767          2     -3      4      1
   907   17.107      -2.8511       2.8511          1     -3      4      2
   908   18.532      -1.4256       4.2767          2     -3      4      2
   909   19.958       0.0000       2.8511          1     -3      4      3
   910   21.383       1.4256       4.2767          2     -3      4      3
   911   22.809       2.8511       2.8511          1     -3      4      4
   912   24.235       4.2767       4.2767          2     -3      4      4
   913  -22.809      -17.107      -17.107          1     -2     -4     -4
   914  -21.383      -15.681      -15.681          2     -2     -4     -4
   915  -19.958      -14.256      -17.107          1     -2     -4     -3
   916  -18.532      -12.830      -15.681          2     -2     -4     -3
   917  -17.107      -11.405      -17.107          1     -2     -4     -2
   918  -15.681      -9.9789      -15.681          2     -2     -4     -2
   919  -14.256      -8.5534      -17.107          1     -2     -4     -1
   920  -12.830      -7.1278      -15.681          2     -2     -4     -1
   921  -11.405      -5.7023      -17.107          1     -2     -4      0
   922  -9.9789      -4.2767      -15.681          2     -2     -4      0
   923  -8.5534      -2.8511      -17.107          1     -2     -4      1
   924  -7.1278      -1.4256      -15.681          2     -2     -4      1
   925  -5.7023       0.0000      -17.107          1     -2     -4      2
   926  -4.2767       1.4256      -15.681          2     -2     -4      2
   927  -2.8511       2.8511      -17.107          1     -2     -4      3
   928  -1.4256       4.2767      -15.681          2     -2     -4      3
   929   0.0000       5.7023      -17.107          1     -2     -4      4
   930   1.4256       7.1278      -15.681          2     -2     -4      4
   931  -19.958      -17.107      -14.256          1     -2     -3     -4
   932  -18.532      -15.681      -12.830          2     -2     -3     -4
   933   2.8511       5.7023      -14.256          1     -2     -3      4
   934   4.2767       7.1278      -12.830          2     -2     -3      4
   935  -17.107      -17.107      -11.405          1     -2     -2     -4
   936  -15.681      -15.681      -9.9789          2     -2     -2     -4
   937   5.7023       5.7023      -11.405          1     -2     -2      4
   938   7.1278       7.1278      -9.9789          2     -2     -2      4
   939  -14.256      -17.107      -8.5534          1     -2     -1     -4
   940  -12.830      -15.681      -7.1278          2     -2     -1     -4
   941   8.5534       5.7023      -8.5534          1     -2     -1      4
   942   9.9789       7.1278      -7.1278          2     -2     -1      4
   943  -11.405      -17.107      -5.7023          1     -2      0     -4
   944  -9.9789      -15.681      -4.2767          2     -2      0     -4
   945   11.405       5.7023      -5.7023          1     -2      0      4
   946   12.830       7.1278      -4.2767          2     -2      0      4
   947  -8.5534      -17.107      -2.8511          1     -2      1     -4
   948  -7.1278      -15.681      -1.4256          2     -2      1     -4
   949   14.256       5.7023      -2.8511          1     -2      1      4
   950   15.681       7.1278      -1.4256          2     -2      1      4
   951  -5.7023      -17.107       0.0000          1     -2      2     -4
   952  -4.2767      -15.681       1.4256          2     -2      2     -4
   953   17.107       5.7023       0.0000          1     -2      2      4
   954   18.532       7.1278       1.4256          2     -2      2      4
   955  -2.8511      -17.107       2.8511          1     -2      3     -4
   956  -1.4256      -15.681       4.2767          2     -2      3     -4
