    d3U/dz13dy1dx11            1.000
    d3U/dz13dx11dy1            1.000
    d3U/dy45dx1dz29            1.000
    d3U/dy43dx27dz1            1.000
    d3U/dy43dz1dx27            1.000
    d3U/dy45dz29dx1            1.000
    d3U/dx1dy45dz29            1.000
    d3U/dx27dy43dz1            1.000
    d3U/dx1dz29dy45            1.000
    d3U/dx27dz1dy43            1.000
    d3U/dz1dy43dx27            1.000
    d3U/dz29dy45dx1            1.000
    d3U/dz1dx27dy43            1.000
    d3U/dz29dx1dy45            1.000
    d3U/dx1dy11dz17            1.000
    d3U/dx1dz17dy11            1.000
    d3U/dy11dx1dz17            1.000
    d3U/dy11dz17dx1            1.000
    d3U/dz17dx1dy11            1.000
    d3U/dz17dy11dx1            1.000
    d3U/dx45dy1dz33            1.000
    d3U/dx39dy23dz1            1.000
    d3U/dx39dz1dy23            1.000
    d3U/dx45dz33dy1            1.000
    d3U/dy1dx45dz33            1.000
    d3U/dy23dx39dz1            1.000
    d3U/dy1dz33dx45            1.000
    d3U/dy23dz1dx39            1.000
    d3U/dz1dx39dy23            1.000
    d3U/dz33dx45dy1            1.000
    d3U/dz1dy23dx39            1.000
    d3U/dz33dy1dx45            1.000
    d3U/dz1dx11dy17            1.000
    d3U/dz1dy17dx11            1.000
    d3U/dx11dz1dy17            1.000
    d3U/dx11dy17dz1            1.000
    d3U/dy17dz1dx11            1.000
    d3U/dy17dx11dz1            1.000
    d3U/dz45dx1dy33            1.000
    d3U/dz39dx23dy1            1.000
    d3U/dz39dy1dx23            1.000
    d3U/dz45dy33dx1            1.000
    d3U/dx1dz45dy33            1.000
    d3U/dx23dz39dy1            1.000
    d3U/dx1dy33dz45            1.000
    d3U/dx23dy1dz39            1.000
    d3U/dy1dz39dx23            1.000
    d3U/dy33dz45dx1            1.000
    d3U/dy1dx23dz39            1.000
    d3U/dy33dx1dz45            1.000
    d3U/dy1dx13dz17            1.000
    d3U/dy1dz17dx13            1.000
    d3U/dx13dy1dz17            1.000
    d3U/dx13dz17dy1            1.000
    d3U/dz17dy1dx13            1.000
    d3U/dz17dx13dy1            1.000
    d3U/dy43dx1dz31            1.000
    d3U/dy39dx25dz1            1.000
    d3U/dy39dz1dx25            1.000
    d3U/dy43dz31dx1            1.000
    d3U/dx1dy43dz31            1.000
    d3U/dx25dy39dz1            1.000
    d3U/dx1dz31dy43            1.000
    d3U/dx25dz1dy39            1.000
    d3U/dz1dy39dx25            1.000
    d3U/dz31dy43dx1            1.000
    d3U/dz1dx25dy39            1.000
    d3U/dz31dx1dy43            1.000
    d3U/dz1dy13dx17            1.000
    d3U/dz1dx17dy13            1.000
    d3U/dy13dz1dx17            1.000
    d3U/dy13dx17dz1            1.000
    d3U/dx17dz1dy13            1.000
    d3U/dx17dy13dz1            1.000
    d3U/dz43dy1dx31            1.000
    d3U/dz39dy25dx1            1.000
    d3U/dz39dx1dy25            1.000
    d3U/dz43dx31dy1            1.000
    d3U/dy1dz43dx31            1.000
    d3U/dy25dz39dx1            1.000
    d3U/dy1dx31dz43            1.000
    d3U/dy25dx1dz39            1.000
    d3U/dx1dz39dy25            1.000
    d3U/dx31dz43dy1            1.000
    d3U/dx1dy25dz39            1.000
    d3U/dx31dy1dz43            1.000
    d3U/dx1dy23dz25            1.000
    d3U/dx1dz25dy23            1.000
    d3U/dy23dx1dz25            1.000
    d3U/dy23dz25dx1            1.000
    d3U/dz25dx1dy23            1.000
    d3U/dz25dy23dx1            1.000
    d3U/dx33dy1dz29            1.000
    d3U/dx31dy27dz1            1.000
    d3U/dx31dz1dy27            1.000
    d3U/dx33dz29dy1            1.000
    d3U/dy1dx33dz29            1.000
    d3U/dy27dx31dz1            1.000
    d3U/dy1dz29dx33            1.000
    d3U/dy27dz1dx31            1.000
    d3U/dz1dx31dy27            1.000
    d3U/dz29dx33dy1            1.000
    d3U/dz1dy27dx31            1.000
    d3U/dz29dy1dx33            1.000
    d3U/dy1dz23dx25            1.000
    d3U/dy1dx25dz23            1.000
    d3U/dz23dy1dx25            1.000
    d3U/dz23dx25dy1            1.000
    d3U/dx25dy1dz23            1.000
    d3U/dx25dz23dy1            1.000
    d3U/dy33dz1dx29            1.000
    d3U/dy31dz27dx1            1.000
    d3U/dy31dx1dz27            1.000
    d3U/dy33dx29dz1            1.000
    d3U/dz1dy33dx29            1.000
    d3U/dz27dy31dx1            1.000
    d3U/dz1dx29dy33            1.000
    d3U/dz27dx1dy31            1.000
    d3U/dx1dy31dz27            1.000
    d3U/dx29dy33dz1            1.000
    d3U/dx1dz27dy31            1.000
    d3U/dx29dz1dy33            1.000
    d3U/dx2dz12dy24           -1.000
    d3U/dx2dy24dz12           -1.000
    d3U/dz12dx2dy24           -1.000
    d3U/dz12dy24dx2           -1.000
    d3U/dy24dx2dz12           -1.000
    d3U/dy24dz12dx2           -1.000
    d3U/dx46dz2dy40           -1.000
    d3U/dx34dz18dy2           -1.000
    d3U/dx34dy2dz18           -1.000
    d3U/dx46dy40dz2           -1.000
    d3U/dz2dx46dy40           -1.000
    d3U/dz18dx34dy2           -1.000
    d3U/dz2dy40dx46           -1.000
    d3U/dz18dy2dx34           -1.000
    d3U/dy2dx34dz18           -1.000
    d3U/dy40dx46dz2           -1.000
    d3U/dy2dz18dx34           -1.000
    d3U/dy40dz2dx46           -1.000
    d3U/dy2dx12dz24           -1.000
    d3U/dy2dz24dx12           -1.000
    d3U/dx12dy2dz24           -1.000
    d3U/dx12dz24dy2           -1.000
    d3U/dz24dy2dx12           -1.000
    d3U/dz24dx12dy2           -1.000
    d3U/dy46dx2dz40           -1.000
    d3U/dy34dx18dz2           -1.000
    d3U/dy34dz2dx18           -1.000
    d3U/dy46dz40dx2           -1.000
    d3U/dx2dy46dz40           -1.000
    d3U/dx18dy34dz2           -1.000
    d3U/dx2dz40dy46           -1.000
    d3U/dx18dz2dy34           -1.000
    d3U/dz2dy34dx18           -1.000
    d3U/dz40dy46dx2           -1.000
    d3U/dz2dx18dy34           -1.000
    d3U/dz40dx2dy46           -1.000
    d3U/dx2dy12dz28           -1.000
    d3U/dx2dz28dy12           -1.000
    d3U/dy12dx2dz28           -1.000
    d3U/dy12dz28dx2           -1.000
    d3U/dz28dx2dy12           -1.000
    d3U/dz28dy12dx2           -1.000
    d3U/dx46dy2dz44           -1.000
    d3U/dx30dy14dz2           -1.000
    d3U/dx30dz2dy14           -1.000
    d3U/dx46dz44dy2           -1.000
    d3U/dy2dx46dz44           -1.000
    d3U/dy14dx30dz2           -1.000
    d3U/dy2dz44dx46           -1.000
    d3U/dy14dz2dx30           -1.000
    d3U/dz2dx30dy14           -1.000
    d3U/dz44dx46dy2           -1.000
    d3U/dz2dy14dx30           -1.000
    d3U/dz44dy2dx46           -1.000
    d3U/dz2dx12dy28           -1.000
    d3U/dz2dy28dx12           -1.000
    d3U/dx12dz2dy28           -1.000
    d3U/dx12dy28dz2           -1.000
    d3U/dy28dz2dx12           -1.000
    d3U/dy28dx12dz2           -1.000
    d3U/dz46dx2dy44           -1.000
    d3U/dz30dx14dy2           -1.000
    d3U/dz30dy2dx14           -1.000
    d3U/dz46dy44dx2           -1.000
    d3U/dx2dz46dy44           -1.000
    d3U/dx14dz30dy2           -1.000
    d3U/dx2dy44dz46           -1.000
    d3U/dx14dy2dz30           -1.000
    d3U/dy2dz30dx14           -1.000
    d3U/dy44dz46dx2           -1.000
    d3U/dy2dx14dz30           -1.000
    d3U/dy44dx2dz46           -1.000
    d3U/dx2dy14dz26           -1.000
    d3U/dx2dz26dy14           -1.000
    d3U/dy14dx2dz26           -1.000
    d3U/dy14dz26dx2           -1.000
    d3U/dz26dx2dy14           -1.000
    d3U/dz26dy14dx2           -1.000
    d3U/dx44dy2dz40           -1.000
    d3U/dx32dy18dz2           -1.000
    d3U/dx32dz2dy18           -1.000
    d3U/dx44dz40dy2           -1.000
    d3U/dy2dx44dz40           -1.000
    d3U/dy18dx32dz2           -1.000
    d3U/dy2dz40dx44           -1.000
    d3U/dy18dz2dx32           -1.000
    d3U/dz2dx32dy18           -1.000
    d3U/dz40dx44dy2           -1.000
    d3U/dz2dy18dx32           -1.000
    d3U/dz40dy2dx44           -1.000
    d3U/dy2dz14dx26           -1.000
    d3U/dy2dx26dz14           -1.000
    d3U/dz14dy2dx26           -1.000
    d3U/dz14dx26dy2           -1.000
    d3U/dx26dy2dz14           -1.000
    d3U/dx26dz14dy2           -1.000
    d3U/dy44dz2dx40           -1.000
    d3U/dy32dz18dx2           -1.000
    d3U/dy32dx2dz18           -1.000
    d3U/dy44dx40dz2           -1.000
    d3U/dz2dy44dx40           -1.000
    d3U/dz18dy32dx2           -1.000
    d3U/dz2dx40dy44           -1.000
    d3U/dz18dx2dy32           -1.000
    d3U/dx2dy32dz18           -1.000
    d3U/dx40dy44dz2           -1.000
    d3U/dx2dz18dy32           -1.000
    d3U/dx40dz2dy44           -1.000
    d3U/dy2dx24dz28           -1.000
    d3U/dy2dz28dx24           -1.000
    d3U/dx24dy2dz28           -1.000
    d3U/dx24dz28dy2           -1.000
    d3U/dz28dy2dx24           -1.000
    d3U/dz28dx24dy2           -1.000
    d3U/dy34dx2dz32           -1.000
    d3U/dy30dx26dz2           -1.000
    d3U/dy30dz2dx26           -1.000
    d3U/dy34dz32dx2           -1.000
    d3U/dx2dy34dz32           -1.000
    d3U/dx26dy30dz2           -1.000
    d3U/dx2dz32dy34           -1.000
    d3U/dx26dz2dy30           -1.000
    d3U/dz2dy30dx26           -1.000
    d3U/dz32dy34dx2           -1.000
    d3U/dz2dx26dy30           -1.000
    d3U/dz32dx2dy34           -1.000
    d3U/dz2dy24dx28           -1.000
    d3U/dz2dx28dy24           -1.000
    d3U/dy24dz2dx28           -1.000
    d3U/dy24dx28dz2           -1.000
    d3U/dx28dz2dy24           -1.000
    d3U/dx28dy24dz2           -1.000
    d3U/dz34dy2dx32           -1.000
    d3U/dz30dy26dx2           -1.000
    d3U/dz30dx2dy26           -1.000
    d3U/dz34dx32dy2           -1.000
    d3U/dy2dz34dx32           -1.000
    d3U/dy26dz30dx2           -1.000
    d3U/dy2dx32dz34           -1.000
    d3U/dy26dx2dz30           -1.000
    d3U/dx2dz30dy26           -1.000
    d3U/dx32dz34dy2           -1.000
    d3U/dx2dy26dz30           -1.000
    d3U/dx32dy2dz34           -1.000
 ============== RANK, GROUP ===============   3  30
 ---- # OF INDEPENDENT TERMS ------    1
    d3U/dx1dx11dx23           r12=    3.97076
 ---- # OF ALL TERMS, MAT   -------  432
    d3U/dx1dx11dx23            1.000
    d3U/dx1dx23dx11            1.000
    d3U/dx11dx1dx23            1.000
    d3U/dx11dx23dx1            1.000
    d3U/dx23dx1dx11            1.000
    d3U/dx23dx11dx1            1.000
    d3U/dx45dx1dx39            1.000
    d3U/dx33dx17dx1            1.000
    d3U/dx33dx1dx17            1.000
    d3U/dx45dx39dx1            1.000
    d3U/dx1dx45dx39            1.000
    d3U/dx17dx33dx1            1.000
    d3U/dx1dx39dx45            1.000
    d3U/dx17dx1dx33            1.000
    d3U/dx1dx33dx17            1.000
    d3U/dx39dx45dx1            1.000
    d3U/dx1dx17dx33            1.000
    d3U/dx39dx1dx45            1.000
    d3U/dy1dy11dy23            1.000
    d3U/dy1dy23dy11            1.000
    d3U/dy11dy1dy23            1.000
    d3U/dy11dy23dy1            1.000
    d3U/dy23dy1dy11            1.000
    d3U/dy23dy11dy1            1.000
    d3U/dy45dy1dy39            1.000
    d3U/dy33dy17dy1            1.000
    d3U/dy33dy1dy17            1.000
    d3U/dy45dy39dy1            1.000
    d3U/dy1dy45dy39            1.000
    d3U/dy17dy33dy1            1.000
    d3U/dy1dy39dy45            1.000
    d3U/dy17dy1dy33            1.000
    d3U/dy1dy33dy17            1.000
    d3U/dy39dy45dy1            1.000
    d3U/dy1dy17dy33            1.000
    d3U/dy39dy1dy45            1.000
    d3U/dz1dz11dz23           -1.000
    d3U/dz1dz23dz11           -1.000
    d3U/dz11dz1dz23           -1.000
    d3U/dz11dz23dz1           -1.000
    d3U/dz23dz1dz11           -1.000
    d3U/dz23dz11dz1           -1.000
    d3U/dz45dz1dz39           -1.000
    d3U/dz33dz17dz1           -1.000
    d3U/dz33dz1dz17           -1.000
    d3U/dz45dz39dz1           -1.000
    d3U/dz1dz45dz39           -1.000
    d3U/dz17dz33dz1           -1.000
    d3U/dz1dz39dz45           -1.000
    d3U/dz17dz1dz33           -1.000
    d3U/dz1dz33dz17           -1.000
    d3U/dz39dz45dz1           -1.000
    d3U/dz1dz17dz33           -1.000
    d3U/dz39dz1dz45           -1.000
    d3U/dx1dx11dx27            1.000
    d3U/dx1dx27dx11            1.000
    d3U/dx11dx1dx27            1.000
    d3U/dx11dx27dx1            1.000
    d3U/dx27dx1dx11            1.000
    d3U/dx27dx11dx1            1.000
    d3U/dx45dx1dx43            1.000
    d3U/dx29dx13dx1            1.000
    d3U/dx29dx1dx13            1.000
    d3U/dx45dx43dx1            1.000
    d3U/dx1dx45dx43            1.000
    d3U/dx13dx29dx1            1.000
    d3U/dx1dx43dx45            1.000
    d3U/dx13dx1dx29            1.000
    d3U/dx1dx29dx13            1.000
    d3U/dx43dx45dx1            1.000
    d3U/dx1dx13dx29            1.000
    d3U/dx43dx1dx45            1.000
    d3U/dy1dy11dy27           -1.000
    d3U/dy1dy27dy11           -1.000
    d3U/dy11dy1dy27           -1.000
    d3U/dy11dy27dy1           -1.000
    d3U/dy27dy1dy11           -1.000
    d3U/dy27dy11dy1           -1.000
    d3U/dy45dy1dy43           -1.000
    d3U/dy29dy13dy1           -1.000
    d3U/dy29dy1dy13           -1.000
    d3U/dy45dy43dy1           -1.000
    d3U/dy1dy45dy43           -1.000
    d3U/dy13dy29dy1           -1.000
    d3U/dy1dy43dy45           -1.000
    d3U/dy13dy1dy29           -1.000
    d3U/dy1dy29dy13           -1.000
    d3U/dy43dy45dy1           -1.000
    d3U/dy1dy13dy29           -1.000
    d3U/dy43dy1dy45           -1.000
    d3U/dz1dz11dz27            1.000
    d3U/dz1dz27dz11            1.000
    d3U/dz11dz1dz27            1.000
    d3U/dz11dz27dz1            1.000
    d3U/dz27dz1dz11            1.000
    d3U/dz27dz11dz1            1.000
    d3U/dz45dz1dz43            1.000
    d3U/dz29dz13dz1            1.000
    d3U/dz29dz1dz13            1.000
    d3U/dz45dz43dz1            1.000
    d3U/dz1dz45dz43            1.000
    d3U/dz13dz29dz1            1.000
    d3U/dz1dz43dz45            1.000
    d3U/dz13dz1dz29            1.000
    d3U/dz1dz29dz13            1.000
    d3U/dz43dz45dz1            1.000
    d3U/dz1dz13dz29            1.000
    d3U/dz43dz1dz45            1.000
    d3U/dx1dx13dx25           -1.000
    d3U/dx1dx25dx13           -1.000
    d3U/dx13dx1dx25           -1.000
    d3U/dx13dx25dx1           -1.000
    d3U/dx25dx1dx13           -1.000
    d3U/dx25dx13dx1           -1.000
    d3U/dx43dx1dx39           -1.000
    d3U/dx31dx17dx1           -1.000
    d3U/dx31dx1dx17           -1.000
    d3U/dx43dx39dx1           -1.000
    d3U/dx1dx43dx39           -1.000
    d3U/dx17dx31dx1           -1.000
    d3U/dx1dx39dx43           -1.000
    d3U/dx17dx1dx31           -1.000
    d3U/dx1dx31dx17           -1.000
    d3U/dx39dx43dx1           -1.000
    d3U/dx1dx17dx31           -1.000
    d3U/dx39dx1dx43           -1.000
    d3U/dy1dy13dy25           -1.000
    d3U/dy1dy25dy13           -1.000
    d3U/dy13dy1dy25           -1.000
    d3U/dy13dy25dy1           -1.000
    d3U/dy25dy1dy13           -1.000
    d3U/dy25dy13dy1           -1.000
    d3U/dy43dy1dy39           -1.000
    d3U/dy31dy17dy1           -1.000
    d3U/dy31dy1dy17           -1.000
    d3U/dy43dy39dy1           -1.000
    d3U/dy1dy43dy39           -1.000
    d3U/dy17dy31dy1           -1.000
    d3U/dy1dy39dy43           -1.000
    d3U/dy17dy1dy31           -1.000
    d3U/dy1dy31dy17           -1.000
    d3U/dy39dy43dy1           -1.000
    d3U/dy1dy17dy31           -1.000
    d3U/dy39dy1dy43           -1.000
    d3U/dz1dz13dz25           -1.000
    d3U/dz1dz25dz13           -1.000
    d3U/dz13dz1dz25           -1.000
    d3U/dz13dz25dz1           -1.000
    d3U/dz25dz1dz13           -1.000
    d3U/dz25dz13dz1           -1.000
    d3U/dz43dz1dz39           -1.000
    d3U/dz31dz17dz1           -1.000
    d3U/dz31dz1dz17           -1.000
    d3U/dz43dz39dz1           -1.000
    d3U/dz1dz43dz39           -1.000
    d3U/dz17dz31dz1           -1.000
    d3U/dz1dz39dz43           -1.000
    d3U/dz17dz1dz31           -1.000
    d3U/dz1dz31dz17           -1.000
    d3U/dz39dz43dz1           -1.000
    d3U/dz1dz17dz31           -1.000
    d3U/dz39dz1dz43           -1.000
    d3U/dx1dx23dx27           -1.000
    d3U/dx1dx27dx23           -1.000
    d3U/dx23dx1dx27           -1.000
    d3U/dx23dx27dx1           -1.000
    d3U/dx27dx1dx23           -1.000
    d3U/dx27dx23dx1           -1.000
    d3U/dx33dx1dx31           -1.000
    d3U/dx29dx25dx1           -1.000
    d3U/dx29dx1dx25           -1.000
    d3U/dx33dx31dx1           -1.000
    d3U/dx1dx33dx31           -1.000
    d3U/dx25dx29dx1           -1.000
    d3U/dx1dx31dx33           -1.000
    d3U/dx25dx1dx29           -1.000
    d3U/dx1dx29dx25           -1.000
    d3U/dx31dx33dx1           -1.000
    d3U/dx1dx25dx29           -1.000
    d3U/dx31dx1dx33           -1.000
    d3U/dy1dy23dy27            1.000
    d3U/dy1dy27dy23            1.000
    d3U/dy23dy1dy27            1.000
    d3U/dy23dy27dy1            1.000
    d3U/dy27dy1dy23            1.000
    d3U/dy27dy23dy1            1.000
    d3U/dy33dy1dy31            1.000
    d3U/dy29dy25dy1            1.000
    d3U/dy29dy1dy25            1.000
    d3U/dy33dy31dy1            1.000
    d3U/dy1dy33dy31            1.000
    d3U/dy25dy29dy1            1.000
    d3U/dy1dy31dy33            1.000
    d3U/dy25dy1dy29            1.000
    d3U/dy1dy29dy25            1.000
    d3U/dy31dy33dy1            1.000
    d3U/dy1dy25dy29            1.000
    d3U/dy31dy1dy33            1.000
    d3U/dz1dz23dz27            1.000
    d3U/dz1dz27dz23            1.000
    d3U/dz23dz1dz27            1.000
    d3U/dz23dz27dz1            1.000
    d3U/dz27dz1dz23            1.000
    d3U/dz27dz23dz1            1.000
    d3U/dz33dz1dz31            1.000
    d3U/dz29dz25dz1            1.000
    d3U/dz29dz1dz25            1.000
    d3U/dz33dz31dz1            1.000
    d3U/dz1dz33dz31            1.000
    d3U/dz25dz29dz1            1.000
    d3U/dz1dz31dz33            1.000
    d3U/dz25dz1dz29            1.000
    d3U/dz1dz29dz25            1.000
    d3U/dz31dz33dz1            1.000
    d3U/dz1dz25dz29            1.000
    d3U/dz31dz1dz33            1.000
    d3U/dx2dx12dx14           -1.000
    d3U/dx2dx14dx12           -1.000
    d3U/dx12dx2dx14           -1.000
    d3U/dx12dx14dx2           -1.000
    d3U/dx14dx2dx12           -1.000
    d3U/dx14dx12dx2           -1.000
    d3U/dx46dx2dx30           -1.000
    d3U/dx44dx28dx2           -1.000
    d3U/dx44dx2dx28           -1.000
    d3U/dx46dx30dx2           -1.000
    d3U/dx2dx46dx30           -1.000
    d3U/dx28dx44dx2           -1.000
    d3U/dx2dx30dx46           -1.000
    d3U/dx28dx2dx44           -1.000
    d3U/dx2dx44dx28           -1.000
    d3U/dx30dx46dx2           -1.000
    d3U/dx2dx28dx44           -1.000
    d3U/dx30dx2dx46           -1.000
    d3U/dy2dy12dy14            1.000
    d3U/dy2dy14dy12            1.000
    d3U/dy12dy2dy14            1.000
    d3U/dy12dy14dy2            1.000
    d3U/dy14dy2dy12            1.000
    d3U/dy14dy12dy2            1.000
    d3U/dy46dy2dy30            1.000
    d3U/dy44dy28dy2            1.000
    d3U/dy44dy2dy28            1.000
    d3U/dy46dy30dy2            1.000
    d3U/dy2dy46dy30            1.000
    d3U/dy28dy44dy2            1.000
    d3U/dy2dy30dy46            1.000
    d3U/dy28dy2dy44            1.000
    d3U/dy2dy44dy28            1.000
    d3U/dy30dy46dy2            1.000
    d3U/dy2dy28dy44            1.000
    d3U/dy30dy2dy46            1.000
    d3U/dz2dz12dz14           -1.000
    d3U/dz2dz14dz12           -1.000
    d3U/dz12dz2dz14           -1.000
    d3U/dz12dz14dz2           -1.000
    d3U/dz14dz2dz12           -1.000
    d3U/dz14dz12dz2           -1.000
    d3U/dz46dz2dz30           -1.000
    d3U/dz44dz28dz2           -1.000
    d3U/dz44dz2dz28           -1.000
    d3U/dz46dz30dz2           -1.000
    d3U/dz2dz46dz30           -1.000
    d3U/dz28dz44dz2           -1.000
    d3U/dz2dz30dz46           -1.000
    d3U/dz28dz2dz44           -1.000
    d3U/dz2dz44dz28           -1.000
    d3U/dz30dz46dz2           -1.000
    d3U/dz2dz28dz44           -1.000
    d3U/dz30dz2dz46           -1.000
    d3U/dx2dx12dx18           -1.000
    d3U/dx2dx18dx12           -1.000
    d3U/dx12dx2dx18           -1.000
    d3U/dx12dx18dx2           -1.000
    d3U/dx18dx2dx12           -1.000
    d3U/dx18dx12dx2           -1.000
    d3U/dx46dx2dx34           -1.000
    d3U/dx40dx24dx2           -1.000
    d3U/dx40dx2dx24           -1.000
    d3U/dx46dx34dx2           -1.000
    d3U/dx2dx46dx34           -1.000
    d3U/dx24dx40dx2           -1.000
    d3U/dx2dx34dx46           -1.000
    d3U/dx24dx2dx40           -1.000
    d3U/dx2dx40dx24           -1.000
    d3U/dx34dx46dx2           -1.000
    d3U/dx2dx24dx40           -1.000
    d3U/dx34dx2dx46           -1.000
    d3U/dy2dy12dy18           -1.000
    d3U/dy2dy18dy12           -1.000
    d3U/dy12dy2dy18           -1.000
    d3U/dy12dy18dy2           -1.000
    d3U/dy18dy2dy12           -1.000
    d3U/dy18dy12dy2           -1.000
    d3U/dy46dy2dy34           -1.000
    d3U/dy40dy24dy2           -1.000
    d3U/dy40dy2dy24           -1.000
    d3U/dy46dy34dy2           -1.000
    d3U/dy2dy46dy34           -1.000
    d3U/dy24dy40dy2           -1.000
    d3U/dy2dy34dy46           -1.000
    d3U/dy24dy2dy40           -1.000
    d3U/dy2dy40dy24           -1.000
    d3U/dy34dy46dy2           -1.000
    d3U/dy2dy24dy40           -1.000
    d3U/dy34dy2dy46           -1.000
    d3U/dz2dz12dz18            1.000
    d3U/dz2dz18dz12            1.000
    d3U/dz12dz2dz18            1.000
    d3U/dz12dz18dz2            1.000
    d3U/dz18dz2dz12            1.000
    d3U/dz18dz12dz2            1.000
    d3U/dz46dz2dz34            1.000
    d3U/dz40dz24dz2            1.000
    d3U/dz40dz2dz24            1.000
    d3U/dz46dz34dz2            1.000
    d3U/dz2dz46dz34            1.000
    d3U/dz24dz40dz2            1.000
    d3U/dz2dz34dz46            1.000
    d3U/dz24dz2dz40            1.000
    d3U/dz2dz40dz24            1.000
    d3U/dz34dz46dz2            1.000
    d3U/dz2dz24dz40            1.000
    d3U/dz34dz2dz46            1.000
    d3U/dx2dx14dx18            1.000
    d3U/dx2dx18dx14            1.000
    d3U/dx14dx2dx18            1.000
    d3U/dx14dx18dx2            1.000
    d3U/dx18dx2dx14            1.000
    d3U/dx18dx14dx2            1.000
    d3U/dx44dx2dx32            1.000
    d3U/dx40dx26dx2            1.000
    d3U/dx40dx2dx26            1.000
    d3U/dx44dx32dx2            1.000
    d3U/dx2dx44dx32            1.000
    d3U/dx26dx40dx2            1.000
    d3U/dx2dx32dx44            1.000
    d3U/dx26dx2dx40            1.000
    d3U/dx2dx40dx26            1.000
    d3U/dx32dx44dx2            1.000
    d3U/dx2dx26dx40            1.000
    d3U/dx32dx2dx44            1.000
    d3U/dy2dy14dy18            1.000
    d3U/dy2dy18dy14            1.000
    d3U/dy14dy2dy18            1.000
    d3U/dy14dy18dy2            1.000
    d3U/dy18dy2dy14            1.000
    d3U/dy18dy14dy2            1.000
    d3U/dy44dy2dy32            1.000
    d3U/dy40dy26dy2            1.000
    d3U/dy40dy2dy26            1.000
    d3U/dy44dy32dy2            1.000
    d3U/dy2dy44dy32            1.000
    d3U/dy26dy40dy2            1.000
    d3U/dy2dy32dy44            1.000
    d3U/dy26dy2dy40            1.000
    d3U/dy2dy40dy26            1.000
    d3U/dy32dy44dy2            1.000
    d3U/dy2dy26dy40            1.000
    d3U/dy32dy2dy44            1.000
    d3U/dz2dz14dz18            1.000
    d3U/dz2dz18dz14            1.000
    d3U/dz14dz2dz18            1.000
    d3U/dz14dz18dz2            1.000
    d3U/dz18dz2dz14            1.000
    d3U/dz18dz14dz2            1.000
    d3U/dz44dz2dz32            1.000
    d3U/dz40dz26dz2            1.000
    d3U/dz40dz2dz26            1.000
    d3U/dz44dz32dz2            1.000
    d3U/dz2dz44dz32            1.000
    d3U/dz26dz40dz2            1.000
    d3U/dz2dz32dz44            1.000
    d3U/dz26dz2dz40            1.000
    d3U/dz2dz40dz26            1.000
    d3U/dz32dz44dz2            1.000
    d3U/dz2dz26dz40            1.000
    d3U/dz32dz2dz44            1.000
    d3U/dx2dx24dx26            1.000
    d3U/dx2dx26dx24            1.000
    d3U/dx24dx2dx26            1.000
    d3U/dx24dx26dx2            1.000
    d3U/dx26dx2dx24            1.000
    d3U/dx26dx24dx2            1.000
    d3U/dx34dx2dx30            1.000
    d3U/dx32dx28dx2            1.000
    d3U/dx32dx2dx28            1.000
    d3U/dx34dx30dx2            1.000
    d3U/dx2dx34dx30            1.000
    d3U/dx28dx32dx2            1.000
    d3U/dx2dx30dx34            1.000
    d3U/dx28dx2dx32            1.000
    d3U/dx2dx32dx28            1.000
    d3U/dx30dx34dx2            1.000
    d3U/dx2dx28dx32            1.000
    d3U/dx30dx2dx34            1.000
    d3U/dy2dy24dy26           -1.000
    d3U/dy2dy26dy24           -1.000
    d3U/dy24dy2dy26           -1.000
    d3U/dy24dy26dy2           -1.000
    d3U/dy26dy2dy24           -1.000
    d3U/dy26dy24dy2           -1.000
    d3U/dy34dy2dy30           -1.000
    d3U/dy32dy28dy2           -1.000
    d3U/dy32dy2dy28           -1.000
    d3U/dy34dy30dy2           -1.000
    d3U/dy2dy34dy30           -1.000
    d3U/dy28dy32dy2           -1.000
    d3U/dy2dy30dy34           -1.000
    d3U/dy28dy2dy32           -1.000
    d3U/dy2dy32dy28           -1.000
    d3U/dy30dy34dy2           -1.000
    d3U/dy2dy28dy32           -1.000
    d3U/dy30dy2dy34           -1.000
    d3U/dz2dz24dz26           -1.000
    d3U/dz2dz26dz24           -1.000
    d3U/dz24dz2dz26           -1.000
    d3U/dz24dz26dz2           -1.000
    d3U/dz26dz2dz24           -1.000
    d3U/dz26dz24dz2           -1.000
    d3U/dz34dz2dz30           -1.000
    d3U/dz32dz28dz2           -1.000
    d3U/dz32dz2dz28           -1.000
    d3U/dz34dz30dz2           -1.000
    d3U/dz2dz34dz30           -1.000
    d3U/dz28dz32dz2           -1.000
    d3U/dz2dz30dz34           -1.000
    d3U/dz28dz2dz32           -1.000
    d3U/dz2dz32dz28           -1.000
    d3U/dz30dz34dz2           -1.000
    d3U/dz2dz28dz32           -1.000
    d3U/dz30dz2dz34           -1.000
 ============== RANK, GROUP ===============   3  31
 ---- # OF INDEPENDENT TERMS ------    1
    d3U/dx1dy11dy23           r12=    3.97076
 ---- # OF ALL TERMS, MAT   -------  864
    d3U/dx1dy11dy23            1.000
    d3U/dx1dy23dy11            1.000
    d3U/dy11dx1dy23            1.000
    d3U/dy11dy23dx1            1.000
    d3U/dy23dx1dy11            1.000
    d3U/dy23dy11dx1            1.000
    d3U/dx45dy1dy39            1.000
    d3U/dx33dy17dy1            1.000
    d3U/dx33dy1dy17            1.000
    d3U/dx45dy39dy1            1.000
