 Program FC234 was launched at   2022/06/24   11:38:51.928   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0041
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=     10      9      1     10
l,cnt2,ti,ired=     10      9      1     10
l,cnt2,ti,ired=     10      9      1     10
l,cnt2,ti,ired=     10      9      1     10
l,cnt2,ti,ired=     10      9      1     10
l,cnt2,ti,ired=     10      9      1     10
l,cnt2,ti,ired=     10      9      1     10
l,cnt2,ti,ired=     10      9      1     10
l,cnt2,ti,ired=     11     10      1     11
l,cnt2,ti,ired=     11     10      1     11
l,cnt2,ti,ired=     11     10      1     11
l,cnt2,ti,ired=     11     10      1     11
l,cnt2,ti,ired=     11     10      1     11
l,cnt2,ti,ired=     11     10      1     11
l,cnt2,ti,ired=     11     10      1     11
l,cnt2,ti,ired=     11     10      1     11
l,cnt2,ti,ired=     12     11      1     12
l,cnt2,ti,ired=     12     11      1     12
l,cnt2,ti,ired=     12     11      1     12
l,cnt2,ti,ired=     12     11      1     12
l,cnt2,ti,ired=     12     11      1     12
l,cnt2,ti,ired=     12     11      1     12
l,cnt2,ti,ired=     12     11      1     12
l,cnt2,ti,ired=     12     11      1     12
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     14     13      1     14
l,cnt2,ti,ired=     14     13      1     14
l,cnt2,ti,ired=     14     13      1     14
l,cnt2,ti,ired=     14     13      1     14
l,cnt2,ti,ired=     15     14      1     15
l,cnt2,ti,ired=     15     14      1     15
l,cnt2,ti,ired=     15     14      1     15
l,cnt2,ti,ired=     15     14      1     15
l,cnt2,ti,ired=     16     15      1     16
l,cnt2,ti,ired=     16     15      1     16
l,cnt2,ti,ired=     17     16      1     17
l,cnt2,ti,ired=     17     16      1     17
l,cnt2,ti,ired=     17     16      1     17
l,cnt2,ti,ired=     17     16      1     17
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     19     18      1     19
l,cnt2,ti,ired=     19     18      1     19
l,cnt2,ti,ired=     19     18      1     19
l,cnt2,ti,ired=     19     18      1     19
l,cnt2,ti,ired=     19     18      1     19
l,cnt2,ti,ired=     19     18      1     19
l,cnt2,ti,ired=     19     18      1     19
l,cnt2,ti,ired=     19     18      1     19
l,cnt2,ti,ired=     20     19      1     20
l,cnt2,ti,ired=     20     19      1     20
l,cnt2,ti,ired=     20     19      1     20
l,cnt2,ti,ired=     20     19      1     20
l,cnt2,ti,ired=     20     19      1     20
l,cnt2,ti,ired=     20     19      1     20
l,cnt2,ti,ired=     20     19      1     20
l,cnt2,ti,ired=     20     19      1     20
l,cnt2,ti,ired=     21     20      1     21
l,cnt2,ti,ired=     21     20      1     21
l,cnt2,ti,ired=     21     20      1     21
l,cnt2,ti,ired=     21     20      1     21
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     23     22      1     23
l,cnt2,ti,ired=     23     22      1     23
l,cnt2,ti,ired=     23     22      1     23
l,cnt2,ti,ired=     23     22      1     23
l,cnt2,ti,ired=     23     22      1     23
l,cnt2,ti,ired=     23     22      1     23
l,cnt2,ti,ired=     23     22      1     23
l,cnt2,ti,ired=     23     22      1     23
l,cnt2,ti,ired=     24     23      1     24
l,cnt2,ti,ired=     24     23      1     24
l,cnt2,ti,ired=     24     23      1     24
l,cnt2,ti,ired=     24     23      1     24
l,cnt2,ti,ired=     24     23      1     24
l,cnt2,ti,ired=     24     23      1     24
l,cnt2,ti,ired=     24     23      1     24
l,cnt2,ti,ired=     24     23      1     24
l,cnt2,ti,ired=     25     24      1     25
l,cnt2,ti,ired=     25     24      1     25
l,cnt2,ti,ired=     25     24      1     25
l,cnt2,ti,ired=     25     24      1     25
l,cnt2,ti,ired=     25     24      1     25
l,cnt2,ti,ired=     25     24      1     25
l,cnt2,ti,ired=     25     24      1     25
l,cnt2,ti,ired=     25     24      1     25
l,cnt2,ti,ired=     26     25      1     26
l,cnt2,ti,ired=     26     25      1     26
l,cnt2,ti,ired=     26     25      1     26
l,cnt2,ti,ired=     26     25      1     26
l,cnt2,ti,ired=     26     25      1     26
l,cnt2,ti,ired=     26     25      1     26
l,cnt2,ti,ired=     26     25      1     26
l,cnt2,ti,ired=     26     25      1     26
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     28     27      1     28
l,cnt2,ti,ired=     28     27      1     28
l,cnt2,ti,ired=     28     27      1     28
l,cnt2,ti,ired=     28     27      1     28
l,cnt2,ti,ired=      1      0      1      1
l,cnt2,ti,ired=      1      0      1      1
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      1      0      1      1
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      5      4      1      5
l,cnt2,ti,ired=      6      5      1      6
l,cnt2,ti,ired=      6      5      1      6
l,cnt2,ti,ired=      6      5      1      6
l,cnt2,ti,ired=      6      5      1      6
l,cnt2,ti,ired=      6      5      1      6
l,cnt2,ti,ired=      6      5      1      6
l,cnt2,ti,ired=      6      5      1      6
l,cnt2,ti,ired=      6      5      1      6
l,cnt2,ti,ired=      6      5      1      6
l,cnt2,ti,ired=      6      5      1      6
l,cnt2,ti,ired=      6      5      1      6
l,cnt2,ti,ired=      6      5      1      6
l,cnt2,ti,ired=      6      5      1      6
l,cnt2,ti,ired=      6      5      1      6
l,cnt2,ti,ired=      6      5      1      6
l,cnt2,ti,ired=      6      5      1      6
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      7      6      1      7
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      8      7      1      8
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=      9      8      1      9
l,cnt2,ti,ired=     10      9      1     10
l,cnt2,ti,ired=     10      9      1     10
l,cnt2,ti,ired=     10      9      1     10
l,cnt2,ti,ired=     10      9      1     10
l,cnt2,ti,ired=     10      9      1     10
l,cnt2,ti,ired=     10      9      1     10
l,cnt2,ti,ired=     10      9      1     10
l,cnt2,ti,ired=     10      9      1     10
l,cnt2,ti,ired=     11     10      1     11
l,cnt2,ti,ired=     11     10      1     11
l,cnt2,ti,ired=     11     10      1     11
l,cnt2,ti,ired=     11     10      1     11
l,cnt2,ti,ired=     11     10      1     11
l,cnt2,ti,ired=     11     10      1     11
l,cnt2,ti,ired=     11     10      1     11
l,cnt2,ti,ired=     11     10      1     11
l,cnt2,ti,ired=     12     11      1     12
l,cnt2,ti,ired=     12     11      1     12
l,cnt2,ti,ired=     12     11      1     12
l,cnt2,ti,ired=     12     11      1     12
l,cnt2,ti,ired=     12     11      1     12
l,cnt2,ti,ired=     12     11      1     12
l,cnt2,ti,ired=     12     11      1     12
l,cnt2,ti,ired=     12     11      1     12
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     13     12      1     13
l,cnt2,ti,ired=     14     13      1     14
l,cnt2,ti,ired=     14     13      1     14
l,cnt2,ti,ired=     14     13      1     14
l,cnt2,ti,ired=     14     13      1     14
l,cnt2,ti,ired=     15     14      1     15
l,cnt2,ti,ired=     15     14      1     15
l,cnt2,ti,ired=     15     14      1     15
l,cnt2,ti,ired=     15     14      1     15
l,cnt2,ti,ired=     16     15      1     16
l,cnt2,ti,ired=     16     15      1     16
l,cnt2,ti,ired=     17     16      1     17
l,cnt2,ti,ired=     17     16      1     17
l,cnt2,ti,ired=     17     16      1     17
l,cnt2,ti,ired=     17     16      1     17
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     18     17      1     18
l,cnt2,ti,ired=     19     18      1     19
l,cnt2,ti,ired=     19     18      1     19
l,cnt2,ti,ired=     19     18      1     19
l,cnt2,ti,ired=     19     18      1     19
l,cnt2,ti,ired=     19     18      1     19
l,cnt2,ti,ired=     19     18      1     19
l,cnt2,ti,ired=     19     18      1     19
l,cnt2,ti,ired=     19     18      1     19
l,cnt2,ti,ired=     20     19      1     20
l,cnt2,ti,ired=     20     19      1     20
l,cnt2,ti,ired=     20     19      1     20
l,cnt2,ti,ired=     20     19      1     20
l,cnt2,ti,ired=     20     19      1     20
l,cnt2,ti,ired=     20     19      1     20
l,cnt2,ti,ired=     20     19      1     20
l,cnt2,ti,ired=     20     19      1     20
l,cnt2,ti,ired=     21     20      1     21
l,cnt2,ti,ired=     21     20      1     21
l,cnt2,ti,ired=     21     20      1     21
l,cnt2,ti,ired=     21     20      1     21
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     22     21      1     22
l,cnt2,ti,ired=     23     22      1     23
l,cnt2,ti,ired=     23     22      1     23
l,cnt2,ti,ired=     23     22      1     23
l,cnt2,ti,ired=     23     22      1     23
l,cnt2,ti,ired=     23     22      1     23
l,cnt2,ti,ired=     23     22      1     23
l,cnt2,ti,ired=     23     22      1     23
l,cnt2,ti,ired=     23     22      1     23
l,cnt2,ti,ired=     24     23      1     24
l,cnt2,ti,ired=     24     23      1     24
l,cnt2,ti,ired=     24     23      1     24
l,cnt2,ti,ired=     24     23      1     24
l,cnt2,ti,ired=     24     23      1     24
l,cnt2,ti,ired=     24     23      1     24
l,cnt2,ti,ired=     24     23      1     24
l,cnt2,ti,ired=     24     23      1     24
l,cnt2,ti,ired=     25     24      1     25
l,cnt2,ti,ired=     25     24      1     25
l,cnt2,ti,ired=     25     24      1     25
l,cnt2,ti,ired=     25     24      1     25
l,cnt2,ti,ired=     25     24      1     25
l,cnt2,ti,ired=     25     24      1     25
l,cnt2,ti,ired=     25     24      1     25
l,cnt2,ti,ired=     25     24      1     25
l,cnt2,ti,ired=     26     25      1     26
l,cnt2,ti,ired=     26     25      1     26
l,cnt2,ti,ired=     26     25      1     26
l,cnt2,ti,ired=     26     25      1     26
l,cnt2,ti,ired=     26     25      1     26
l,cnt2,ti,ired=     26     25      1     26
l,cnt2,ti,ired=     26     25      1     26
l,cnt2,ti,ired=     26     25      1     26
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     27     26      1     27
l,cnt2,ti,ired=     28     27      1     28
l,cnt2,ti,ired=     28     27      1     28
l,cnt2,ti,ired=     28     27      1     28
l,cnt2,ti,ired=     28     27      1     28
l,cnt2,ti,ired=      1      0      1      1
l,cnt2,ti,ired=      1      0      1      1
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      2      1      1      2
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      3      2      1      3
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
l,cnt2,ti,ired=      4      3      1      4
